

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 14:01:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3908                           
  3909                           ;BMP280.c: 293:   var1 = (((int32_t)BMP280_calib.dig_P9) * ((int32_t)(((p/8) * (p/8)) / 
      +                          8192))) / 4096;
  3910  03EC  085A               	movf	BMP280_readPressure@p,w
  3911  03ED  00B5               	movwf	??_BMP280_readPressure
  3912  03EE  085B               	movf	BMP280_readPressure@p+1,w
  3913  03EF  00B6               	movwf	??_BMP280_readPressure+1
  3914  03F0  085C               	movf	BMP280_readPressure@p+2,w
  3915  03F1  00B7               	movwf	??_BMP280_readPressure+2
  3916  03F2  085D               	movf	BMP280_readPressure@p+3,w
  3917  03F3  00B8               	movwf	??_BMP280_readPressure+3
  3918  03F4  3003               	movlw	3
  3919  03F5                     u1965:
  3920  03F5  1003               	clrc
  3921  03F6  0CB8               	rrf	??_BMP280_readPressure+3,f
  3922  03F7  0CB7               	rrf	??_BMP280_readPressure+2,f
  3923  03F8  0CB6               	rrf	??_BMP280_readPressure+1,f
  3924  03F9  0CB5               	rrf	??_BMP280_readPressure,f
  3925  03FA                     u1960:
  3926  03FA  3EFF               	addlw	-1
  3927  03FB  1D03               	skipz
  3928  03FC  2BF5               	goto	u1965
  3929  03FD  0838               	movf	??_BMP280_readPressure+3,w
  3930  03FE  00AF               	movwf	___lmul@multiplicand+3
  3931  03FF  0837               	movf	??_BMP280_readPressure+2,w
  3932  0400  00AE               	movwf	___lmul@multiplicand+2
  3933  0401  0836               	movf	??_BMP280_readPressure+1,w
  3934  0402  00AD               	movwf	___lmul@multiplicand+1
  3935  0403  0835               	movf	??_BMP280_readPressure,w
  3936  0404  00AC               	movwf	___lmul@multiplicand
  3937  0405  085A               	movf	BMP280_readPressure@p,w
  3938  0406  00B9               	movwf	??_BMP280_readPressure+4
  3939  0407  085B               	movf	BMP280_readPressure@p+1,w
  3940  0408  00BA               	movwf	??_BMP280_readPressure+5
  3941  0409  085C               	movf	BMP280_readPressure@p+2,w
  3942  040A  00BB               	movwf	??_BMP280_readPressure+6
  3943  040B  085D               	movf	BMP280_readPressure@p+3,w
  3944  040C  00BC               	movwf	??_BMP280_readPressure+7
  3945  040D  3003               	movlw	3
  3946  040E                     u1975:
  3947  040E  1003               	clrc
  3948  040F  0CBC               	rrf	??_BMP280_readPressure+7,f
  3949  0410  0CBB               	rrf	??_BMP280_readPressure+6,f
  3950  0411  0CBA               	rrf	??_BMP280_readPressure+5,f
  3951  0412  0CB9               	rrf	??_BMP280_readPressure+4,f
  3952  0413                     u1970:
  3953  0413  3EFF               	addlw	-1
  3954  0414  1D03               	skipz
  3955  0415  2C0E               	goto	u1975
  3956  0416  083C               	movf	??_BMP280_readPressure+7,w
  3957  0417  00AB               	movwf	___lmul@multiplier+3
  3958  0418  083B               	movf	??_BMP280_readPressure+6,w
  3959  0419  00AA               	movwf	___lmul@multiplier+2
  3960  041A  083A               	movf	??_BMP280_readPressure+5,w
  3961  041B  00A9               	movwf	___lmul@multiplier+1
  3962  041C  0839               	movf	??_BMP280_readPressure+4,w
  3963  041D  00A8               	movwf	___lmul@multiplier
  3964  041E  120A  158A  231E  120A  118A  	fcall	___lmul
  3965  0423  1283               	bcf	3,5	;RP0=0, select bank0
  3966  0424  1303               	bcf	3,6	;RP1=0, select bank0
  3967  0425  0828               	movf	?___lmul,w
  3968  0426  00BD               	movwf	??_BMP280_readPressure+8
  3969  0427  0829               	movf	?___lmul+1,w
  3970  0428  00BE               	movwf	??_BMP280_readPressure+9
  3971  0429  082A               	movf	?___lmul+2,w
  3972  042A  00BF               	movwf	??_BMP280_readPressure+10
  3973  042B  082B               	movf	?___lmul+3,w
  3974  042C  00C0               	movwf	??_BMP280_readPressure+11
  3975  042D  300D               	movlw	13
  3976  042E                     u1985:
  3977  042E  1003               	clrc
  3978  042F  0CC0               	rrf	??_BMP280_readPressure+11,f
  3979  0430  0CBF               	rrf	??_BMP280_readPressure+10,f
  3980  0431  0CBE               	rrf	??_BMP280_readPressure+9,f
  3981  0432  0CBD               	rrf	??_BMP280_readPressure+8,f
  3982  0433                     u1980:
  3983  0433  3EFF               	addlw	-1
  3984  0434  1D03               	skipz
  3985  0435  2C2E               	goto	u1985
  3986  0436  0840               	movf	??_BMP280_readPressure+11,w
  3987  0437  00D0               	movwf	_BMP280_readPressure$1218+3
  3988  0438  083F               	movf	??_BMP280_readPressure+10,w
  3989  0439  00CF               	movwf	_BMP280_readPressure$1218+2
  3990  043A  083E               	movf	??_BMP280_readPressure+9,w
  3991  043B  00CE               	movwf	_BMP280_readPressure$1218+1
  3992  043C  083D               	movf	??_BMP280_readPressure+8,w
  3993  043D  00CD               	movwf	_BMP280_readPressure$1218
  3994                           
  3995                           ;BMP280.c: 293:   var1 = (((int32_t)BMP280_calib.dig_P9) * ((int32_t)(((p/8) * (p/8)) / 
      +                          8192))) / 4096;
  3996  043E  3000               	movlw	0
  3997  043F  00A3               	movwf	___aldiv@divisor+3
  3998  0440  3000               	movlw	0
  3999  0441  00A2               	movwf	___aldiv@divisor+2
  4000  0442  3010               	movlw	16
  4001  0443  00A1               	movwf	___aldiv@divisor+1
  4002  0444  3000               	movlw	0
  4003  0445  00A0               	movwf	___aldiv@divisor
  4004  0446  1683               	bsf	3,5	;RP0=1, select bank1
  4005  0447  1303               	bcf	3,6	;RP1=0, select bank1
  4006  0448  084F               	movf	(_BMP280_calib^(0+128)+22),w
  4007  0449  1283               	bcf	3,5	;RP0=0, select bank0
  4008  044A  1303               	bcf	3,6	;RP1=0, select bank0
  4009  044B  00A8               	movwf	___lmul@multiplier
  4010  044C  1683               	bsf	3,5	;RP0=1, select bank1
  4011  044D  1303               	bcf	3,6	;RP1=0, select bank1
  4012  044E  0850               	movf	((_BMP280_calib+1)^(0+128)+22),w
  4013  044F  1283               	bcf	3,5	;RP0=0, select bank0
  4014  0450  1303               	bcf	3,6	;RP1=0, select bank0
  4015  0451  00A9               	movwf	___lmul@multiplier+1
  4016  0452  3000               	movlw	0
  4017  0453  1BA9               	btfsc	___lmul@multiplier+1,7
  4018  0454  30FF               	movlw	255
  4019  0455  00AA               	movwf	___lmul@multiplier+2
  4020  0456  00AB               	movwf	___lmul@multiplier+3
  4021  0457  0850               	movf	_BMP280_readPressure$1218+3,w
  4022  0458  00AF               	movwf	___lmul@multiplicand+3
  4023  0459  084F               	movf	_BMP280_readPressure$1218+2,w
  4024  045A  00AE               	movwf	___lmul@multiplicand+2
  4025  045B  084E               	movf	_BMP280_readPressure$1218+1,w
  4026  045C  00AD               	movwf	___lmul@multiplicand+1
  4027  045D  084D               	movf	_BMP280_readPressure$1218,w
  4028  045E  00AC               	movwf	___lmul@multiplicand
  4029  045F  120A  158A  231E  120A  118A  	fcall	___lmul
  4030  0464  1283               	bcf	3,5	;RP0=0, select bank0
  4031  0465  1303               	bcf	3,6	;RP1=0, select bank0
  4032  0466  082B               	movf	?___lmul+3,w
  4033  0467  00A7               	movwf	___aldiv@dividend+3
  4034  0468  082A               	movf	?___lmul+2,w
  4035  0469  00A6               	movwf	___aldiv@dividend+2
  4036  046A  0829               	movf	?___lmul+1,w
  4037  046B  00A5               	movwf	___aldiv@dividend+1
  4038  046C  0828               	movf	?___lmul,w
  4039  046D  00A4               	movwf	___aldiv@dividend
  4040  046E  120A  158A  2439  120A  118A  	fcall	___aldiv
  4041  0473  1283               	bcf	3,5	;RP0=0, select bank0
  4042  0474  1303               	bcf	3,6	;RP1=0, select bank0
  4043  0475  0823               	movf	?___aldiv+3,w
  4044  0476  00E1               	movwf	BMP280_readPressure@var1+3
  4045  0477  0822               	movf	?___aldiv+2,w
  4046  0478  00E0               	movwf	BMP280_readPressure@var1+2
  4047  0479  0821               	movf	?___aldiv+1,w
  4048  047A  00DF               	movwf	BMP280_readPressure@var1+1
  4049  047B  0820               	movf	?___aldiv,w
  4050  047C  00DE               	movwf	BMP280_readPressure@var1
  4051                           
  4052                           ;BMP280.c: 294:   var2 = (((int32_t)(p/4)) * ((int32_t)BMP280_calib.dig_P8)) / 8192;
  4053  047D  3000               	movlw	0
  4054  047E  00A3               	movwf	___aldiv@divisor+3
  4055  047F  3000               	movlw	0
  4056  0480  00A2               	movwf	___aldiv@divisor+2
  4057  0481  3020               	movlw	32
  4058  0482  00A1               	movwf	___aldiv@divisor+1
  4059  0483  3000               	movlw	0
  4060  0484  00A0               	movwf	___aldiv@divisor
  4061  0485  085A               	movf	BMP280_readPressure@p,w
  4062  0486  00B5               	movwf	??_BMP280_readPressure
  4063  0487  085B               	movf	BMP280_readPressure@p+1,w
  4064  0488  00B6               	movwf	??_BMP280_readPressure+1
  4065  0489  085C               	movf	BMP280_readPressure@p+2,w
  4066  048A  00B7               	movwf	??_BMP280_readPressure+2
  4067  048B  085D               	movf	BMP280_readPressure@p+3,w
  4068  048C  00B8               	movwf	??_BMP280_readPressure+3
  4069  048D  3002               	movlw	2
  4070  048E                     u1995:
  4071  048E  1003               	clrc
  4072  048F  0CB8               	rrf	??_BMP280_readPressure+3,f
  4073  0490  0CB7               	rrf	??_BMP280_readPressure+2,f
  4074  0491  0CB6               	rrf	??_BMP280_readPressure+1,f
  4075  0492  0CB5               	rrf	??_BMP280_readPressure,f
  4076  0493                     u1990:
  4077  0493  3EFF               	addlw	-1
  4078  0494  1D03               	skipz
  4079  0495  2C8E               	goto	u1995
  4080  0496  0838               	movf	??_BMP280_readPressure+3,w
  4081  0497  00AB               	movwf	___lmul@multiplier+3
  4082  0498  0837               	movf	??_BMP280_readPressure+2,w
  4083  0499  00AA               	movwf	___lmul@multiplier+2
  4084  049A  0836               	movf	??_BMP280_readPressure+1,w
  4085  049B  00A9               	movwf	___lmul@multiplier+1
  4086  049C  0835               	movf	??_BMP280_readPressure,w
  4087  049D  00A8               	movwf	___lmul@multiplier
  4088  049E  1683               	bsf	3,5	;RP0=1, select bank1
  4089  049F  1303               	bcf	3,6	;RP1=0, select bank1
  4090  04A0  084D               	movf	(_BMP280_calib^(0+128)+20),w
  4091  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  4092  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  4093  04A3  00AC               	movwf	___lmul@multiplicand
  4094  04A4  1683               	bsf	3,5	;RP0=1, select bank1
  4095  04A5  1303               	bcf	3,6	;RP1=0, select bank1
  4096  04A6  084E               	movf	((_BMP280_calib+1)^(0+128)+20),w
  4097  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  4098  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  4099  04A9  00AD               	movwf	___lmul@multiplicand+1
  4100  04AA  3000               	movlw	0
  4101  04AB  1BAD               	btfsc	___lmul@multiplicand+1,7
  4102  04AC  30FF               	movlw	255
  4103  04AD  00AE               	movwf	___lmul@multiplicand+2
  4104  04AE  00AF               	movwf	___lmul@multiplicand+3
  4105  04AF  120A  158A  231E  120A  118A  	fcall	___lmul
  4106  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  4107  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  4108  04B6  082B               	movf	?___lmul+3,w
  4109  04B7  00A7               	movwf	___aldiv@dividend+3
  4110  04B8  082A               	movf	?___lmul+2,w
  4111  04B9  00A6               	movwf	___aldiv@dividend+2
  4112  04BA  0829               	movf	?___lmul+1,w
  4113  04BB  00A5               	movwf	___aldiv@dividend+1
  4114  04BC  0828               	movf	?___lmul,w
  4115  04BD  00A4               	movwf	___aldiv@dividend
  4116  04BE  120A  158A  2439  120A  118A  	fcall	___aldiv
  4117  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  4118  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  4119  04C5  0823               	movf	?___aldiv+3,w
  4120  04C6  00D9               	movwf	BMP280_readPressure@var2+3
  4121  04C7  0822               	movf	?___aldiv+2,w
  4122  04C8  00D8               	movwf	BMP280_readPressure@var2+2
  4123  04C9  0821               	movf	?___aldiv+1,w
  4124  04CA  00D7               	movwf	BMP280_readPressure@var2+1
  4125  04CB  0820               	movf	?___aldiv,w
  4126  04CC  00D6               	movwf	BMP280_readPressure@var2
  4127                           
  4128                           ;BMP280.c: 296:   p = (uint32_t)((int32_t)p + ((var1 + var2 + (int32_t)BMP280_calib.dig_
      +                          P7) / 16));
  4129  04CD  3000               	movlw	0
  4130  04CE  00A3               	movwf	___aldiv@divisor+3
  4131  04CF  3000               	movlw	0
  4132  04D0  00A2               	movwf	___aldiv@divisor+2
  4133  04D1  3000               	movlw	0
  4134  04D2  00A1               	movwf	___aldiv@divisor+1
  4135  04D3  3010               	movlw	16
  4136  04D4  00A0               	movwf	___aldiv@divisor
  4137  04D5  0856               	movf	BMP280_readPressure@var2,w
  4138  04D6  00B5               	movwf	??_BMP280_readPressure
  4139  04D7  0857               	movf	BMP280_readPressure@var2+1,w
  4140  04D8  00B6               	movwf	??_BMP280_readPressure+1
  4141  04D9  0858               	movf	BMP280_readPressure@var2+2,w
  4142  04DA  00B7               	movwf	??_BMP280_readPressure+2
  4143  04DB  0859               	movf	BMP280_readPressure@var2+3,w
  4144  04DC  00B8               	movwf	??_BMP280_readPressure+3
  4145  04DD  085E               	movf	BMP280_readPressure@var1,w
  4146  04DE  00B9               	movwf	??_BMP280_readPressure+4
  4147  04DF  085F               	movf	BMP280_readPressure@var1+1,w
  4148  04E0  00BA               	movwf	??_BMP280_readPressure+5
  4149  04E1  0860               	movf	BMP280_readPressure@var1+2,w
  4150  04E2  00BB               	movwf	??_BMP280_readPressure+6
  4151  04E3  0861               	movf	BMP280_readPressure@var1+3,w
  4152  04E4  00BC               	movwf	??_BMP280_readPressure+7
  4153  04E5  1683               	bsf	3,5	;RP0=1, select bank1
  4154  04E6  1303               	bcf	3,6	;RP1=0, select bank1
  4155  04E7  084B               	movf	(_BMP280_calib^(0+128)+18),w
  4156  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  4157  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  4158  04EA  00BD               	movwf	??_BMP280_readPressure+8
  4159  04EB  1683               	bsf	3,5	;RP0=1, select bank1
  4160  04EC  1303               	bcf	3,6	;RP1=0, select bank1
  4161  04ED  084C               	movf	((_BMP280_calib+1)^(0+128)+18),w
  4162  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  4163  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  4164  04F0  00BE               	movwf	??_BMP280_readPressure+9
  4165  04F1  3000               	movlw	0
  4166  04F2  1BBE               	btfsc	??_BMP280_readPressure+9,7
  4167  04F3  30FF               	movlw	255
  4168  04F4  00BF               	movwf	??_BMP280_readPressure+10
  4169  04F5  00C0               	movwf	??_BMP280_readPressure+11
  4170  04F6  083D               	movf	??_BMP280_readPressure+8,w
  4171  04F7  07B9               	addwf	??_BMP280_readPressure+4,f
  4172  04F8  083E               	movf	??_BMP280_readPressure+9,w
  4173  04F9  1803               	skipnc
  4174  04FA  0F3E               	incfsz	??_BMP280_readPressure+9,w
  4175  04FB  2CFD               	goto	u2000
  4176  04FC  2CFE               	goto	u2001
  4177  04FD                     u2000:
  4178  04FD  07BA               	addwf	??_BMP280_readPressure+5,f
  4179  04FE                     u2001:
  4180  04FE  083F               	movf	??_BMP280_readPressure+10,w
  4181  04FF  1803               	skipnc
  4182  0500  0F3F               	incfsz	??_BMP280_readPressure+10,w
  4183  0501  2D03               	goto	u2002
  4184  0502  2D04               	goto	u2003
  4185  0503                     u2002:
  4186  0503  07BB               	addwf	??_BMP280_readPressure+6,f
  4187  0504                     u2003:
  4188  0504  0840               	movf	??_BMP280_readPressure+11,w
  4189  0505  1803               	skipnc
  4190  0506  0A40               	incf	??_BMP280_readPressure+11,w
  4191  0507  07BC               	addwf	??_BMP280_readPressure+7,f
  4192  0508  0839               	movf	??_BMP280_readPressure+4,w
  4193  0509  07B5               	addwf	??_BMP280_readPressure,f
  4194  050A  083A               	movf	??_BMP280_readPressure+5,w
  4195  050B  1803               	skipnc
  4196  050C  0F3A               	incfsz	??_BMP280_readPressure+5,w
  4197  050D  2D0F               	goto	u2010
  4198  050E  2D10               	goto	u2011
  4199  050F                     u2010:
  4200  050F  07B6               	addwf	??_BMP280_readPressure+1,f
  4201  0510                     u2011:
  4202  0510  083B               	movf	??_BMP280_readPressure+6,w
  4203  0511  1803               	skipnc
  4204  0512  0F3B               	incfsz	??_BMP280_readPressure+6,w
  4205  0513  2D15               	goto	u2012
  4206  0514  2D16               	goto	u2013
  4207  0515                     u2012:
  4208  0515  07B7               	addwf	??_BMP280_readPressure+2,f
  4209  0516                     u2013:
  4210  0516  083C               	movf	??_BMP280_readPressure+7,w
  4211  0517  1803               	skipnc
  4212  0518  0A3C               	incf	??_BMP280_readPressure+7,w
  4213  0519  07B8               	addwf	??_BMP280_readPressure+3,f
  4214  051A  0838               	movf	??_BMP280_readPressure+3,w
  4215  051B  00A7               	movwf	___aldiv@dividend+3
  4216  051C  0837               	movf	??_BMP280_readPressure+2,w
  4217  051D  00A6               	movwf	___aldiv@dividend+2
  4218  051E  0836               	movf	??_BMP280_readPressure+1,w
  4219  051F  00A5               	movwf	___aldiv@dividend+1
  4220  0520  0835               	movf	??_BMP280_readPressure,w
  4221  0521  00A4               	movwf	___aldiv@dividend
  4222  0522  120A  158A  2439  120A  118A  	fcall	___aldiv
  4223  0527  1283               	bcf	3,5	;RP0=0, select bank0
  4224  0528  1303               	bcf	3,6	;RP1=0, select bank0
  4225  0529  0820               	movf	?___aldiv,w
  4226  052A  075A               	addwf	BMP280_readPressure@p,w
  4227  052B  00C1               	movwf	??_BMP280_readPressure+12
  4228  052C  3000               	movlw	0
  4229  052D  1803               	skipnc
  4230  052E  3001               	movlw	1
  4231  052F  0721               	addwf	?___aldiv+1,w
  4232  0530  01C3               	clrf	??_BMP280_readPressure+14
  4233  0531  1803               	skipnc
  4234  0532  0AC3               	incf	??_BMP280_readPressure+14,f
  4235  0533  075B               	addwf	BMP280_readPressure@p+1,w
  4236  0534  00C2               	movwf	??_BMP280_readPressure+13
  4237  0535  1803               	skipnc
  4238  0536  0AC3               	incf	??_BMP280_readPressure+14,f
  4239  0537  0822               	movf	?___aldiv+2,w
  4240  0538  0743               	addwf	??_BMP280_readPressure+14,w
  4241  0539  01C4               	clrf	??_BMP280_readPressure+15
  4242  053A  1803               	skipnc
  4243  053B  0AC4               	incf	??_BMP280_readPressure+15,f
  4244  053C  075C               	addwf	BMP280_readPressure@p+2,w
  4245  053D  00C3               	movwf	??_BMP280_readPressure+14
  4246  053E  1803               	skipnc
  4247  053F  0AC4               	incf	??_BMP280_readPressure+15,f
  4248  0540  0823               	movf	?___aldiv+3,w
  4249  0541  0744               	addwf	??_BMP280_readPressure+15,w
  4250  0542  075D               	addwf	BMP280_readPressure@p+3,w
  4251  0543  00C4               	movwf	??_BMP280_readPressure+15
  4252  0544  0844               	movf	??_BMP280_readPressure+15,w
  4253  0545  00DD               	movwf	BMP280_readPressure@p+3
  4254  0546  0843               	movf	??_BMP280_readPressure+14,w
  4255  0547  00DC               	movwf	BMP280_readPressure@p+2
  4256  0548  0842               	movf	??_BMP280_readPressure+13,w
  4257  0549  00DB               	movwf	BMP280_readPressure@p+1
  4258  054A  0841               	movf	??_BMP280_readPressure+12,w
  4259  054B  00DA               	movwf	BMP280_readPressure@p
  4260  054C                     l1732:
  4261                           
  4262                           ;BMP280.c: 298:   *pres = p;
  4263  054C  0851               	movf	BMP280_readPressure@pres,w
  4264  054D  0084               	movwf	4
  4265  054E  085A               	movf	BMP280_readPressure@p,w
  4266  054F  1383               	bcf	3,7	;select IRP bank0
  4267  0550  0080               	movwf	0
  4268  0551  0A84               	incf	4,f
  4269  0552  085B               	movf	BMP280_readPressure@p+1,w
  4270  0553  0080               	movwf	0
  4271  0554  0A84               	incf	4,f
  4272  0555  085C               	movf	BMP280_readPressure@p+2,w
  4273  0556  0080               	movwf	0
  4274  0557  0A84               	incf	4,f
  4275  0558  085D               	movf	BMP280_readPressure@p+3,w
  4276  0559  0080               	movwf	0
  4277  055A                     l202:
  4278  055A  0008               	return
  4279  055B                     __end_of_BMP280_readPressure:
  4280                           
  4281                           	psect	text11
  4282  0B1E                     __ptext11:	
  4283 ;; *************** function ___lmul *****************
  4284 ;; Defined at:
  4285 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul32.c"
  4286 ;; Parameters:    Size  Location     Type
  4287 ;;  multiplier      4    8[BANK0 ] unsigned long 
  4288 ;;  multiplicand    4   12[BANK0 ] unsigned long 
  4289 ;; Auto vars:     Size  Location     Type
  4290 ;;  product         4   17[BANK0 ] unsigned long 
  4291 ;; Return value:  Size  Location     Type
  4292 ;;                  4    8[BANK0 ] unsigned long 
  4293 ;; Registers used:
  4294 ;;		wreg, status,2, status,0
  4295 ;; Tracked objects:
  4296 ;;		On entry : 0/0
  4297 ;;		On exit  : 0/0
  4298 ;;		Unchanged: 0/0
  4299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4300 ;;      Params:         0       8       0       0       0
  4301 ;;      Locals:         0       4       0       0       0
  4302 ;;      Temps:          0       1       0       0       0
  4303 ;;      Totals:         0      13       0       0       0
  4304 ;;Total ram usage:       13 bytes
  4305 ;; Hardware stack levels used:    1
  4306 ;; Hardware stack levels required when called:    2
  4307 ;; This function calls:
  4308 ;;		Nothing
  4309 ;; This function is called by:
  4310 ;;		_BMP280_readTemperature
  4311 ;;		_BMP280_readPressure
  4312 ;; This function uses a non-reentrant model
  4313 ;;
  4314                           
  4315                           
  4316                           ;psect for function ___lmul
  4317  0B1E                     ___lmul:
  4318  0B1E                     l1336:	
  4319                           ;incstack = 0
  4320                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4321                           
  4322  0B1E  3000               	movlw	0
  4323  0B1F  1283               	bcf	3,5	;RP0=0, select bank0
  4324  0B20  1303               	bcf	3,6	;RP1=0, select bank0
  4325  0B21  00B4               	movwf	___lmul@product+3
  4326  0B22  3000               	movlw	0
  4327  0B23  00B3               	movwf	___lmul@product+2
  4328  0B24  3000               	movlw	0
  4329  0B25  00B2               	movwf	___lmul@product+1
  4330  0B26  3000               	movlw	0
  4331  0B27  00B1               	movwf	___lmul@product
  4332  0B28                     l1338:
  4333  0B28  1C28               	btfss	___lmul@multiplier,0
  4334  0B29  2B2B               	goto	u981
  4335  0B2A  2B2C               	goto	u980
  4336  0B2B                     u981:
  4337  0B2B  2B43               	goto	l1342
  4338  0B2C                     u980:
  4339  0B2C                     l1340:
  4340  0B2C  082C               	movf	___lmul@multiplicand,w
  4341  0B2D  07B1               	addwf	___lmul@product,f
  4342  0B2E  082D               	movf	___lmul@multiplicand+1,w
  4343  0B2F  1103               	clrz
  4344  0B30  1803               	skipnc
  4345  0B31  3E01               	addlw	1
  4346  0B32  1903               	skipnz
  4347  0B33  2B35               	goto	u991
  4348  0B34  07B2               	addwf	___lmul@product+1,f
  4349  0B35                     u991:
  4350  0B35  082E               	movf	___lmul@multiplicand+2,w
  4351  0B36  1103               	clrz
  4352  0B37  1803               	skipnc
  4353  0B38  3E01               	addlw	1
  4354  0B39  1903               	skipnz
  4355  0B3A  2B3C               	goto	u992
  4356  0B3B  07B3               	addwf	___lmul@product+2,f
  4357  0B3C                     u992:
  4358  0B3C  082F               	movf	___lmul@multiplicand+3,w
  4359  0B3D  1103               	clrz
  4360  0B3E  1803               	skipnc
  4361  0B3F  3E01               	addlw	1
  4362  0B40  1903               	skipnz
  4363  0B41  2B43               	goto	u993
  4364  0B42  07B4               	addwf	___lmul@product+3,f
  4365  0B43                     u993:
  4366  0B43                     l1342:
  4367  0B43  3001               	movlw	1
  4368  0B44  00B0               	movwf	??___lmul
  4369  0B45                     u1005:
  4370  0B45  1003               	clrc
  4371  0B46  0DAC               	rlf	___lmul@multiplicand,f
  4372  0B47  0DAD               	rlf	___lmul@multiplicand+1,f
  4373  0B48  0DAE               	rlf	___lmul@multiplicand+2,f
  4374  0B49  0DAF               	rlf	___lmul@multiplicand+3,f
  4375  0B4A  0BB0               	decfsz	??___lmul,f
  4376  0B4B  2B45               	goto	u1005
  4377  0B4C                     l1344:
  4378  0B4C  3001               	movlw	1
  4379  0B4D                     u1015:
  4380  0B4D  1003               	clrc
  4381  0B4E  0CAB               	rrf	___lmul@multiplier+3,f
  4382  0B4F  0CAA               	rrf	___lmul@multiplier+2,f
  4383  0B50  0CA9               	rrf	___lmul@multiplier+1,f
  4384  0B51  0CA8               	rrf	___lmul@multiplier,f
  4385  0B52  3EFF               	addlw	-1
  4386  0B53  1D03               	skipz
  4387  0B54  2B4D               	goto	u1015
  4388  0B55  082B               	movf	___lmul@multiplier+3,w
  4389  0B56  042A               	iorwf	___lmul@multiplier+2,w
  4390  0B57  0429               	iorwf	___lmul@multiplier+1,w
  4391  0B58  0428               	iorwf	___lmul@multiplier,w
  4392  0B59  1D03               	skipz
  4393  0B5A  2B5C               	goto	u1021
  4394  0B5B  2B5D               	goto	u1020
  4395  0B5C                     u1021:
  4396  0B5C  2B28               	goto	l1338
  4397  0B5D                     u1020:
  4398  0B5D                     l1346:
  4399  0B5D  0834               	movf	___lmul@product+3,w
  4400  0B5E  00AB               	movwf	?___lmul+3
  4401  0B5F  0833               	movf	___lmul@product+2,w
  4402  0B60  00AA               	movwf	?___lmul+2
