

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:52:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2768  00BB  28BD               	goto	u1521
  2769  00BC  28BE               	goto	u1520
  2770  00BD                     u1521:
  2771  00BD  28AB               	goto	l1627
  2772  00BE                     u1520:
  2773  00BE  28DA               	goto	l688
  2774  00BF                     l1631:
  2775  00BF  3001               	movlw	1
  2776  00C0  00F4               	movwf	??___xxtofl
  2777  00C1  0874               	movf	??___xxtofl,w
  2778  00C2  07F9               	addwf	___xxtofl@exp,f
  2779  00C3                     l1633:
  2780  00C3  3001               	movlw	1
  2781  00C4  07FA               	addwf	___xxtofl@arg,f
  2782  00C5  3000               	movlw	0
  2783  00C6  1803               	skipnc
  2784  00C7  3001               	movlw	1
  2785  00C8  07FB               	addwf	___xxtofl@arg+1,f
  2786  00C9  3000               	movlw	0
  2787  00CA  1803               	skipnc
  2788  00CB  3001               	movlw	1
  2789  00CC  07FC               	addwf	___xxtofl@arg+2,f
  2790  00CD  3000               	movlw	0
  2791  00CE  1803               	skipnc
  2792  00CF  3001               	movlw	1
  2793  00D0  07FD               	addwf	___xxtofl@arg+3,f
  2794  00D1                     l1635:
  2795  00D1  3001               	movlw	1
  2796  00D2                     u1535:
  2797  00D2  1003               	clrc
  2798  00D3  0CFD               	rrf	___xxtofl@arg+3,f
  2799  00D4  0CFC               	rrf	___xxtofl@arg+2,f
  2800  00D5  0CFB               	rrf	___xxtofl@arg+1,f
  2801  00D6  0CFA               	rrf	___xxtofl@arg,f
  2802  00D7  3EFF               	addlw	-1
  2803  00D8  1D03               	skipz
  2804  00D9  28D2               	goto	u1535
  2805  00DA                     l688:
  2806  00DA  30FF               	movlw	255
  2807  00DB  057D               	andwf	___xxtofl@arg+3,w
  2808  00DC  1D03               	btfss	3,2
  2809  00DD  28DF               	goto	u1541
  2810  00DE  28E0               	goto	u1540
  2811  00DF                     u1541:
  2812  00DF  28BF               	goto	l1631
  2813  00E0                     u1540:
  2814  00E0  28EC               	goto	l1639
  2815  00E1                     l1637:
  2816  00E1  3001               	movlw	1
  2817  00E2  02F9               	subwf	___xxtofl@exp,f
  2818  00E3  3001               	movlw	1
  2819  00E4  00F4               	movwf	??___xxtofl
  2820  00E5                     u1555:
  2821  00E5  1003               	clrc
  2822  00E6  0DFA               	rlf	___xxtofl@arg,f
  2823  00E7  0DFB               	rlf	___xxtofl@arg+1,f
  2824  00E8  0DFC               	rlf	___xxtofl@arg+2,f
  2825  00E9  0DFD               	rlf	___xxtofl@arg+3,f
  2826  00EA  0BF4               	decfsz	??___xxtofl,f
  2827  00EB  28E5               	goto	u1555
  2828  00EC                     l1639:
  2829  00EC  1BFC               	btfsc	___xxtofl@arg+2,7
  2830  00ED  28EF               	goto	u1561
  2831  00EE  28F0               	goto	u1560
  2832  00EF                     u1561:
  2833  00EF  28F6               	goto	l695
  2834  00F0                     u1560:
  2835  00F0                     l1641:
  2836  00F0  3002               	movlw	2
  2837  00F1  0279               	subwf	___xxtofl@exp,w
  2838  00F2  1803               	skipnc
  2839  00F3  28F5               	goto	u1571
  2840  00F4  28F6               	goto	u1570
  2841  00F5                     u1571:
  2842  00F5  28E1               	goto	l1637
  2843  00F6                     u1570:
  2844  00F6                     l695:
  2845  00F6  1879               	btfsc	___xxtofl@exp,0
  2846  00F7  28F9               	goto	u1581
  2847  00F8  28FA               	goto	u1580
  2848  00F9                     u1581:
  2849  00F9  2902               	goto	l696
  2850  00FA                     u1580:
  2851  00FA                     l1643:
  2852  00FA  30FF               	movlw	255
  2853  00FB  05FA               	andwf	___xxtofl@arg,f
  2854  00FC  30FF               	movlw	255
  2855  00FD  05FB               	andwf	___xxtofl@arg+1,f
  2856  00FE  307F               	movlw	127
  2857  00FF  05FC               	andwf	___xxtofl@arg+2,f
  2858  0100  30FF               	movlw	255
  2859  0101  05FD               	andwf	___xxtofl@arg+3,f
  2860  0102                     l696:
  2861  0102  1003               	clrc
  2862  0103  0CF9               	rrf	___xxtofl@exp,f
  2863  0104                     l1645:
  2864  0104  0879               	movf	___xxtofl@exp,w
  2865  0105  00F4               	movwf	??___xxtofl
  2866  0106  01F5               	clrf	??___xxtofl+1
  2867  0107  01F6               	clrf	??___xxtofl+2
  2868  0108  01F7               	clrf	??___xxtofl+3
  2869  0109  3018               	movlw	24
  2870  010A                     u1595:
  2871  010A  1003               	clrc
  2872  010B  0DF4               	rlf	??___xxtofl,f
  2873  010C  0DF5               	rlf	??___xxtofl+1,f
  2874  010D  0DF6               	rlf	??___xxtofl+2,f
  2875  010E  0DF7               	rlf	??___xxtofl+3,f
  2876  010F                     u1590:
  2877  010F  3EFF               	addlw	-1
  2878  0110  1D03               	skipz
  2879  0111  290A               	goto	u1595
  2880  0112  0874               	movf	??___xxtofl,w
  2881  0113  04FA               	iorwf	___xxtofl@arg,f
  2882  0114  0875               	movf	??___xxtofl+1,w
  2883  0115  04FB               	iorwf	___xxtofl@arg+1,f
  2884  0116  0876               	movf	??___xxtofl+2,w
  2885  0117  04FC               	iorwf	___xxtofl@arg+2,f
  2886  0118  0877               	movf	??___xxtofl+3,w
  2887  0119  04FD               	iorwf	___xxtofl@arg+3,f
  2888  011A                     l1647:
  2889  011A  0878               	movf	___xxtofl@sign,w
  2890  011B  1903               	btfsc	3,2
  2891  011C  291E               	goto	u1601
  2892  011D  291F               	goto	u1600
  2893  011E                     u1601:
  2894  011E  2924               	goto	l1653
  2895  011F                     u1600:
  2896  011F                     l1649:
  2897  011F  1FF3               	btfss	___xxtofl@val+3,7
  2898  0120  2922               	goto	u1611
  2899  0121  2923               	goto	u1610
  2900  0122                     u1611:
  2901  0122  2924               	goto	l1653
  2902  0123                     u1610:
  2903  0123                     l1651:
  2904  0123  17FD               	bsf	___xxtofl@arg+3,7
  2905  0124                     l1653:
  2906  0124  087D               	movf	___xxtofl@arg+3,w
  2907  0125  00F3               	movwf	?___xxtofl+3
  2908  0126  087C               	movf	___xxtofl@arg+2,w
  2909  0127  00F2               	movwf	?___xxtofl+2
  2910  0128  087B               	movf	___xxtofl@arg+1,w
  2911  0129  00F1               	movwf	?___xxtofl+1
  2912  012A  087A               	movf	___xxtofl@arg,w
  2913  012B  00F0               	movwf	?___xxtofl
  2914  012C                     l684:
  2915  012C  0008               	return
  2916  012D                     __end_of___xxtofl:
  2917                           
  2918                           	psect	text14
  2919  0F84                     __ptext14:	
  2920 ;; *************** function ___fltol *****************
  2921 ;; Defined at:
  2922 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;  f1              4   26[BANK0 ] unsigned char 
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;  exp1            1   36[BANK0 ] unsigned char 
  2927 ;;  sign1           1   35[BANK0 ] unsigned char 
  2928 ;; Return value:  Size  Location     Type
  2929 ;;                  4   26[BANK0 ] long 
  2930 ;; Registers used:
  2931 ;;		wreg, status,2, status,0
  2932 ;; Tracked objects:
  2933 ;;		On entry : 0/0
  2934 ;;		On exit  : 0/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2937 ;;      Params:         0       4       0       0       0
  2938 ;;      Locals:         0       2       0       0       0
  2939 ;;      Temps:          0       5       0       0       0
  2940 ;;      Totals:         0      11       0       0       0
  2941 ;;Total ram usage:       11 bytes
  2942 ;; Hardware stack levels used:    1
  2943 ;; This function calls:
  2944 ;;		Nothing
  2945 ;; This function is called by:
  2946 ;;		_main
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function ___fltol
  2952  0F84                     ___fltol:
  2953  0F84                     l1437:	
  2954                           ;incstack = 0
  2955                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2956                           
  2957  0F84  1003               	clrc
  2958  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  2959  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  2960  0F87  0D3C               	rlf	___fltol@f1+2,w
  2961  0F88  0D3D               	rlf	___fltol@f1+3,w
  2962  0F89  00BE               	movwf	??___fltol
  2963  0F8A  083E               	movf	??___fltol,w
  2964  0F8B  00C4               	movwf	___fltol@exp1
  2965  0F8C  0844               	movf	___fltol@exp1,w
  2966  0F8D  1D03               	btfss	3,2
  2967  0F8E  2F90               	goto	u1011
  2968  0F8F  2F91               	goto	u1010
  2969  0F90                     u1011:
  2970  0F90  2F9A               	goto	l1443
  2971  0F91                     u1010:
  2972  0F91                     l1439:
  2973  0F91  3000               	movlw	0
  2974  0F92  00BD               	movwf	?___fltol+3
  2975  0F93  3000               	movlw	0
  2976  0F94  00BC               	movwf	?___fltol+2
  2977  0F95  3000               	movlw	0
  2978  0F96  00BB               	movwf	?___fltol+1
  2979  0F97  3000               	movlw	0
  2980  0F98  00BA               	movwf	?___fltol
  2981  0F99  2FFF               	goto	l435
  2982  0F9A                     l1443:
  2983  0F9A  083A               	movf	___fltol@f1,w
  2984  0F9B  00BE               	movwf	??___fltol
  2985  0F9C  083B               	movf	___fltol@f1+1,w
  2986  0F9D  00BF               	movwf	??___fltol+1
  2987  0F9E  083C               	movf	___fltol@f1+2,w
  2988  0F9F  00C0               	movwf	??___fltol+2
  2989  0FA0  083D               	movf	___fltol@f1+3,w
  2990  0FA1  00C1               	movwf	??___fltol+3
  2991  0FA2  301F               	movlw	31
  2992  0FA3                     u1025:
  2993  0FA3  1003               	clrc
  2994  0FA4  0CC1               	rrf	??___fltol+3,f
  2995  0FA5  0CC0               	rrf	??___fltol+2,f
  2996  0FA6  0CBF               	rrf	??___fltol+1,f
  2997  0FA7  0CBE               	rrf	??___fltol,f
  2998  0FA8                     u1020:
  2999  0FA8  3EFF               	addlw	-1
  3000  0FA9  1D03               	skipz
  3001  0FAA  2FA3               	goto	u1025
  3002  0FAB  083E               	movf	??___fltol,w
  3003  0FAC  00C2               	movwf	??___fltol+4
  3004  0FAD  0842               	movf	??___fltol+4,w
  3005  0FAE  00C3               	movwf	___fltol@sign1
  3006  0FAF                     l1445:
  3007  0FAF  17BC               	bsf	___fltol@f1+2,7
  3008  0FB0                     l1447:
  3009  0FB0  30FF               	movlw	255
  3010  0FB1  05BA               	andwf	___fltol@f1,f
  3011  0FB2  30FF               	movlw	255
  3012  0FB3  05BB               	andwf	___fltol@f1+1,f
  3013  0FB4  30FF               	movlw	255
  3014  0FB5  05BC               	andwf	___fltol@f1+2,f
  3015  0FB6  3000               	movlw	0
  3016  0FB7  05BD               	andwf	___fltol@f1+3,f
  3017  0FB8                     l1449:
  3018  0FB8  3096               	movlw	150
  3019  0FB9  02C4               	subwf	___fltol@exp1,f
  3020  0FBA                     l1451:
  3021  0FBA  1FC4               	btfss	___fltol@exp1,7
  3022  0FBB  2FBD               	goto	u1031
  3023  0FBC  2FBE               	goto	u1030
  3024  0FBD                     u1031:
  3025  0FBD  2FD8               	goto	l1461
  3026  0FBE                     u1030:
  3027  0FBE                     l1453:
  3028  0FBE  0844               	movf	___fltol@exp1,w
  3029  0FBF  3A80               	xorlw	128
  3030  0FC0  3E97               	addlw	151
  3031  0FC1  1803               	skipnc
  3032  0FC2  2FC4               	goto	u1041
  3033  0FC3  2FC5               	goto	u1040
  3034  0FC4                     u1041:
  3035  0FC4  2FC6               	goto	l1459
  3036  0FC5                     u1040:
  3037  0FC5  2F91               	goto	l1439
  3038  0FC6                     l1459:
  3039  0FC6  3001               	movlw	1
  3040  0FC7                     u1055:
  3041  0FC7  1003               	clrc
  3042  0FC8  0CBD               	rrf	___fltol@f1+3,f
  3043  0FC9  0CBC               	rrf	___fltol@f1+2,f
  3044  0FCA  0CBB               	rrf	___fltol@f1+1,f
  3045  0FCB  0CBA               	rrf	___fltol@f1,f
  3046  0FCC  3EFF               	addlw	-1
  3047  0FCD  1D03               	skipz
  3048  0FCE  2FC7               	goto	u1055
  3049  0FCF  3001               	movlw	1
  3050  0FD0  00BE               	movwf	??___fltol
  3051  0FD1  083E               	movf	??___fltol,w
  3052  0FD2  07C4               	addwf	___fltol@exp1,f
  3053  0FD3  1D03               	btfss	3,2
  3054  0FD4  2FD6               	goto	u1061
  3055  0FD5  2FD7               	goto	u1060
  3056  0FD6                     u1061:
  3057  0FD6  2FC6               	goto	l1459
  3058  0FD7                     u1060:
  3059  0FD7  2FEF               	goto	l1469
  3060  0FD8                     l1461:
  3061  0FD8  3020               	movlw	32
  3062  0FD9  0244               	subwf	___fltol@exp1,w
  3063  0FDA  1C03               	skipc
  3064  0FDB  2FDD               	goto	u1071
  3065  0FDC  2FDE               	goto	u1070
  3066  0FDD                     u1071:
  3067  0FDD  2FEA               	goto	l442
  3068  0FDE                     u1070:
  3069  0FDE  2F91               	goto	l1439
  3070  0FDF                     l1467:
  3071  0FDF  3001               	movlw	1
  3072  0FE0  00BE               	movwf	??___fltol
  3073  0FE1                     u1085:
  3074  0FE1  1003               	clrc
  3075  0FE2  0DBA               	rlf	___fltol@f1,f
  3076  0FE3  0DBB               	rlf	___fltol@f1+1,f
  3077  0FE4  0DBC               	rlf	___fltol@f1+2,f
  3078  0FE5  0DBD               	rlf	___fltol@f1+3,f
  3079  0FE6  0BBE               	decfsz	??___fltol,f
  3080  0FE7  2FE1               	goto	u1085
  3081  0FE8  3001               	movlw	1
  3082  0FE9  02C4               	subwf	___fltol@exp1,f
  3083  0FEA                     l442:
  3084  0FEA  0844               	movf	___fltol@exp1,w
  3085  0FEB  1D03               	btfss	3,2
  3086  0FEC  2FEE               	goto	u1091
  3087  0FED  2FEF               	goto	u1090
  3088  0FEE                     u1091:
  3089  0FEE  2FDF               	goto	l1467
  3090  0FEF                     u1090:
  3091  0FEF                     l1469:
  3092  0FEF  0843               	movf	___fltol@sign1,w
  3093  0FF0  1903               	btfsc	3,2
  3094  0FF1  2FF3               	goto	u1101
  3095  0FF2  2FF4               	goto	u1100
  3096  0FF3                     u1101:
  3097  0FF3  2FFF               	goto	l445
  3098  0FF4                     u1100:
  3099  0FF4                     l1471:
  3100  0FF4  09BA               	comf	___fltol@f1,f
  3101  0FF5  09BB               	comf	___fltol@f1+1,f
  3102  0FF6  09BC               	comf	___fltol@f1+2,f
  3103  0FF7  09BD               	comf	___fltol@f1+3,f
  3104  0FF8  0ABA               	incf	___fltol@f1,f
  3105  0FF9  1903               	skipnz
  3106  0FFA  0ABB               	incf	___fltol@f1+1,f
  3107  0FFB  1903               	skipnz
  3108  0FFC  0ABC               	incf	___fltol@f1+2,f
  3109  0FFD  1903               	skipnz
  3110  0FFE  0ABD               	incf	___fltol@f1+3,f
  3111  0FFF                     l445:
  3112  0FFF                     l435:
  3113  0FFF  0008               	return
  3114  1000                     __end_of___fltol:
  3115                           
  3116                           	psect	text15
  3117  048B                     __ptext15:	
  3118 ;; *************** function ___flmul *****************
  3119 ;; Defined at:
  3120 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3121 ;; Parameters:    Size  Location     Type
  3122 ;;  b               4    0[BANK0 ] long 
  3123 ;;  a               4    4[BANK0 ] long 
  3124 ;; Auto vars:     Size  Location     Type
  3125 ;;  prod            4   20[BANK0 ] struct .
  3126 ;;  grs             4   14[BANK0 ] unsigned long 
  3127 ;;  temp            2   24[BANK0 ] struct .
  3128 ;;  bexp            1   19[BANK0 ] unsigned char 
  3129 ;;  aexp            1   18[BANK0 ] unsigned char 
  3130 ;;  sign            1   13[BANK0 ] unsigned char 
  3131 ;; Return value:  Size  Location     Type
  3132 ;;                  4    0[BANK0 ] unsigned char 
  3133 ;; Registers used:
  3134 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3135 ;; Tracked objects:
  3136 ;;		On entry : 0/0
  3137 ;;		On exit  : 0/0
  3138 ;;		Unchanged: 0/0
  3139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3140 ;;      Params:         0       8       0       0       0
  3141 ;;      Locals:         0      13       0       0       0
  3142 ;;      Temps:          0       5       0       0       0
  3143 ;;      Totals:         0      26       0       0       0
  3144 ;;Total ram usage:       26 bytes
  3145 ;; Hardware stack levels used:    1
  3146 ;; Hardware stack levels required when called:    1
  3147 ;; This function calls:
  3148 ;;		__Umul8_16
  3149 ;; This function is called by:
  3150 ;;		_main
  3151 ;; This function uses a non-reentrant model
  3152 ;;
  3153                           
  3154                           
  3155                           ;psect for function ___flmul
  3156  048B                     ___flmul:
  3157  048B                     l1473:	
  3158                           ;incstack = 0
  3159                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3160                           
  3161  048B  1283               	bcf	3,5	;RP0=0, select bank0
  3162  048C  1303               	bcf	3,6	;RP1=0, select bank0
  3163  048D  0823               	movf	___flmul@b+3,w
  3164  048E  3980               	andlw	128
  3165  048F  00A8               	movwf	??___flmul
  3166  0490  0828               	movf	??___flmul,w
  3167  0491  00AD               	movwf	___flmul@sign
  3168  0492                     l1475:
  3169  0492  0823               	movf	___flmul@b+3,w
  3170  0493  00A8               	movwf	??___flmul
  3171  0494  0728               	addwf	??___flmul,w
  3172  0495  00A9               	movwf	??___flmul+1
  3173  0496  0829               	movf	??___flmul+1,w
  3174  0497  00B3               	movwf	___flmul@bexp
  3175  0498                     l1477:
  3176  0498  1FA2               	btfss	___flmul@b+2,7
  3177  0499  2C9B               	goto	u1111
  3178  049A  2C9C               	goto	u1110
  3179  049B                     u1111:
  3180  049B  2C9D               	goto	l1481
  3181  049C                     u1110:
  3182  049C                     l1479:
  3183  049C  1433               	bsf	___flmul@bexp,0
  3184  049D                     l1481:
  3185  049D  0833               	movf	___flmul@bexp,w
  3186  049E  1903               	btfsc	3,2
  3187  049F  2CA1               	goto	u1121
  3188  04A0  2CA2               	goto	u1120
  3189  04A1                     u1121:
  3190  04A1  2CB1               	goto	l1489
  3191  04A2                     u1120:
  3192  04A2                     l1483:
  3193  04A2  0A33               	incf	___flmul@bexp,w
  3194  04A3  1D03               	btfss	3,2
  3195  04A4  2CA6               	goto	u1131
  3196  04A5  2CA7               	goto	u1130
  3197  04A6                     u1131:
  3198  04A6  2CAF               	goto	l1487
  3199  04A7                     u1130:
  3200  04A7                     l1485:
  3201  04A7  3000               	movlw	0
  3202  04A8  00A3               	movwf	___flmul@b+3
  3203  04A9  3000               	movlw	0
  3204  04AA  00A2               	movwf	___flmul@b+2
  3205  04AB  3000               	movlw	0
  3206  04AC  00A1               	movwf	___flmul@b+1
  3207  04AD  3000               	movlw	0
  3208  04AE  00A0               	movwf	___flmul@b
  3209  04AF                     l1487:
  3210  04AF  17A2               	bsf	___flmul@b+2,7
  3211  04B0  2CB9               	goto	l1491
  3212  04B1                     l1489:
  3213  04B1  3000               	movlw	0
  3214  04B2  00A3               	movwf	___flmul@b+3
  3215  04B3  3000               	movlw	0
  3216  04B4  00A2               	movwf	___flmul@b+2
  3217  04B5  3000               	movlw	0
  3218  04B6  00A1               	movwf	___flmul@b+1
  3219  04B7  3000               	movlw	0
  3220  04B8  00A0               	movwf	___flmul@b
  3221  04B9                     l1491:
  3222  04B9  0827               	movf	___flmul@a+3,w
  3223  04BA  3980               	andlw	128
  3224  04BB  00A8               	movwf	??___flmul
  3225  04BC  0828               	movf	??___flmul,w
  3226  04BD  06AD               	xorwf	___flmul@sign,f
  3227  04BE                     l1493:
  3228  04BE  0827               	movf	___flmul@a+3,w
  3229  04BF  00A8               	movwf	??___flmul
  3230  04C0  0728               	addwf	??___flmul,w
  3231  04C1  00A9               	movwf	??___flmul+1
  3232  04C2  0829               	movf	??___flmul+1,w
  3233  04C3  00B2               	movwf	___flmul@aexp
  3234  04C4                     l1495:
  3235  04C4  1FA6               	btfss	___flmul@a+2,7
  3236  04C5  2CC7               	goto	u1141
  3237  04C6  2CC8               	goto	u1140
  3238  04C7                     u1141:
  3239  04C7  2CC9               	goto	l1499
  3240  04C8                     u1140:
  3241  04C8                     l1497:
  3242  04C8  1432               	bsf	___flmul@aexp,0
  3243  04C9                     l1499:
  3244  04C9  0832               	movf	___flmul@aexp,w
  3245  04CA  1903               	btfsc	3,2
  3246  04CB  2CCD               	goto	u1151
  3247  04CC  2CCE               	goto	u1150
  3248  04CD                     u1151:
  3249  04CD  2CDD               	goto	l1507
  3250  04CE                     u1150:
  3251  04CE                     l1501:
  3252  04CE  0A32               	incf	___flmul@aexp,w
  3253  04CF  1D03               	btfss	3,2
  3254  04D0  2CD2               	goto	u1161
  3255  04D1  2CD3               	goto	u1160
  3256  04D2                     u1161:
  3257  04D2  2CDB               	goto	l1505
  3258  04D3                     u1160:
  3259  04D3                     l1503:
  3260  04D3  3000               	movlw	0
  3261  04D4  00A7               	movwf	___flmul@a+3
  3262  04D5  3000               	movlw	0
  3263  04D6  00A6               	movwf	___flmul@a+2
  3264  04D7  3000               	movlw	0
  3265  04D8  00A5               	movwf	___flmul@a+1
  3266  04D9  3000               	movlw	0
  3267  04DA  00A4               	movwf	___flmul@a
  3268  04DB                     l1505:
  3269  04DB  17A6               	bsf	___flmul@a+2,7
  3270  04DC  2CE5               	goto	l1509
  3271  04DD                     l1507:
  3272  04DD  3000               	movlw	0
  3273  04DE  00A7               	movwf	___flmul@a+3
  3274  04DF  3000               	movlw	0
  3275  04E0  00A6               	movwf	___flmul@a+2
  3276  04E1  3000               	movlw	0
  3277  04E2  00A5               	movwf	___flmul@a+1
  3278  04E3  3000               	movlw	0
  3279  04E4  00A4               	movwf	___flmul@a
  3280  04E5                     l1509:
  3281  04E5  0832               	movf	___flmul@aexp,w
  3282  04E6  1903               	btfsc	3,2
  3283  04E7  2CE9               	goto	u1171
  3284  04E8  2CEA               	goto	u1170
  3285  04E9                     u1171:
  3286  04E9  2CEF               	goto	l1513
  3287  04EA                     u1170:
  3288  04EA                     l1511:
  3289  04EA  0833               	movf	___flmul@bexp,w
  3290  04EB  1D03               	btfss	3,2
  3291  04EC  2CEE               	goto	u1181
  3292  04ED  2CEF               	goto	u1180
  3293  04EE                     u1181:
  3294  04EE  2CF8               	goto	l1517
  3295  04EF                     u1180:
  3296  04EF                     l1513:
  3297  04EF  3000               	movlw	0
  3298  04F0  00A3               	movwf	?___flmul+3
  3299  04F1  3000               	movlw	0
  3300  04F2  00A2               	movwf	?___flmul+2
  3301  04F3  3000               	movlw	0
  3302  04F4  00A1               	movwf	?___flmul+1
  3303  04F5  3000               	movlw	0
  3304  04F6  00A0               	movwf	?___flmul
  3305  04F7  2FEB               	goto	l638
  3306  04F8                     l1517:
  3307  04F8  0820               	movf	___flmul@b,w
  3308  04F9  00A8               	movwf	??___flmul
  3309  04FA  0828               	movf	??___flmul,w
  3310  04FB  00F0               	movwf	__Umul8_16@multiplicand
  3311  04FC  0826               	movf	___flmul@a+2,w
  3312  04FD  120A  158A  2719  120A  118A  	fcall	__Umul8_16
  3313  0502  0871               	movf	?__Umul8_16+1,w
  3314  0503  1283               	bcf	3,5	;RP0=0, select bank0
  3315  0504  1303               	bcf	3,6	;RP1=0, select bank0
  3316  0505  00B9               	movwf	___flmul@temp+1
  3317  0506  0870               	movf	?__Umul8_16,w
  3318  0507  00B8               	movwf	___flmul@temp
  3319  0508                     l1519:
  3320  0508  0838               	movf	___flmul@temp,w
  3321  0509  00A8               	movwf	??___flmul
  3322  050A  01A9               	clrf	??___flmul+1
  3323  050B  01AA               	clrf	??___flmul+2
  3324  050C  01AB               	clrf	??___flmul+3
  3325  050D  082B               	movf	??___flmul+3,w
  3326  050E  00B1               	movwf	___flmul@grs+3
  3327  050F  082A               	movf	??___flmul+2,w
  3328  0510  00B0               	movwf	___flmul@grs+2
  3329  0511  0829               	movf	??___flmul+1,w
  3330  0512  00AF               	movwf	___flmul@grs+1
  3331  0513  0828               	movf	??___flmul,w
  3332  0514  00AE               	movwf	___flmul@grs
  3333  0515                     l1521:
  3334  0515  0839               	movf	___flmul@temp+1,w
  3335  0516  00A8               	movwf	??___flmul
  3336  0517  01A9               	clrf	??___flmul+1
  3337  0518  01AA               	clrf	??___flmul+2
  3338  0519  01AB               	clrf	??___flmul+3
  3339  051A  082B               	movf	??___flmul+3,w
  3340  051B  00B7               	movwf	___flmul@prod+3
  3341  051C  082A               	movf	??___flmul+2,w
  3342  051D  00B6               	movwf	___flmul@prod+2
  3343  051E  0829               	movf	??___flmul+1,w
  3344  051F  00B5               	movwf	___flmul@prod+1
  3345  0520  0828               	movf	??___flmul,w
  3346  0521  00B4               	movwf	___flmul@prod
  3347  0522  0821               	movf	___flmul@b+1,w
  3348  0523  00A8               	movwf	??___flmul
  3349  0524  0828               	movf	??___flmul,w
  3350  0525  00F0               	movwf	__Umul8_16@multiplicand
  3351  0526  0825               	movf	___flmul@a+1,w
  3352  0527  120A  158A  2719  120A  118A  	fcall	__Umul8_16
  3353  052C  0871               	movf	?__Umul8_16+1,w
  3354  052D  1283               	bcf	3,5	;RP0=0, select bank0
  3355  052E  1303               	bcf	3,6	;RP1=0, select bank0
  3356  052F  00B9               	movwf	___flmul@temp+1
  3357  0530  0870               	movf	?__Umul8_16,w
  3358  0531  00B8               	movwf	___flmul@temp
  3359  0532                     l1523:
  3360  0532  0838               	movf	___flmul@temp,w
  3361  0533  00A8               	movwf	??___flmul
  3362  0534  01A9               	clrf	??___flmul+1
  3363  0535  01AA               	clrf	??___flmul+2
  3364  0536  01AB               	clrf	??___flmul+3
  3365  0537  0828               	movf	??___flmul,w
  3366  0538  07AE               	addwf	___flmul@grs,f
  3367  0539  0829               	movf	??___flmul+1,w
  3368  053A  1103               	clrz
  3369  053B  1803               	skipnc
  3370  053C  3E01               	addlw	1
  3371  053D  1903               	skipnz
  3372  053E  2D40               	goto	u1191
  3373  053F  07AF               	addwf	___flmul@grs+1,f
  3374  0540                     u1191:
  3375  0540  082A               	movf	??___flmul+2,w
  3376  0541  1103               	clrz
