

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 11:01:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2291  07CA  1803               	skipnc
  2292  07CB  0AC1               	incf	??_BMP280_readPressure+15,f
  2293  07CC  0759               	addwf	BMP280_readPressure@p+2,w
  2294  07CD  00C0               	movwf	??_BMP280_readPressure+14
  2295  07CE  1803               	skipnc
  2296  07CF  0AC1               	incf	??_BMP280_readPressure+15,f
  2297  07D0  0874               	movf	?___aldiv+3,w
  2298  07D1  0741               	addwf	??_BMP280_readPressure+15,w
  2299  07D2  075A               	addwf	BMP280_readPressure@p+3,w
  2300  07D3  00C1               	movwf	??_BMP280_readPressure+15
  2301  07D4  0841               	movf	??_BMP280_readPressure+15,w
  2302  07D5  00DA               	movwf	BMP280_readPressure@p+3
  2303  07D6  0840               	movf	??_BMP280_readPressure+14,w
  2304  07D7  00D9               	movwf	BMP280_readPressure@p+2
  2305  07D8  083F               	movf	??_BMP280_readPressure+13,w
  2306  07D9  00D8               	movwf	BMP280_readPressure@p+1
  2307  07DA  083E               	movf	??_BMP280_readPressure+12,w
  2308  07DB  00D7               	movwf	BMP280_readPressure@p
  2309  07DC                     l1176:
  2310                           
  2311                           ;BMP280.c: 298:   *pres = p;
  2312  07DC  084E               	movf	BMP280_readPressure@pres,w
  2313  07DD  0084               	movwf	4
  2314  07DE  0857               	movf	BMP280_readPressure@p,w
  2315  07DF  1383               	bcf	3,7	;select IRP bank0
  2316  07E0  0080               	movwf	0
  2317  07E1  0A84               	incf	4,f
  2318  07E2  0858               	movf	BMP280_readPressure@p+1,w
  2319  07E3  0080               	movwf	0
  2320  07E4  0A84               	incf	4,f
  2321  07E5  0859               	movf	BMP280_readPressure@p+2,w
  2322  07E6  0080               	movwf	0
  2323  07E7  0A84               	incf	4,f
  2324  07E8  085A               	movf	BMP280_readPressure@p+3,w
  2325  07E9  0080               	movwf	0
  2326  07EA                     l154:
  2327  07EA  0008               	return
  2328  07EB                     __end_of_BMP280_readPressure:
  2329                           
  2330                           	psect	text4
  2331  005C                     __ptext4:	
  2332 ;; *************** function ___lmul *****************
  2333 ;; Defined at:
  2334 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul32.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;  multiplier      4    6[BANK0 ] unsigned long 
  2337 ;;  multiplicand    4   10[BANK0 ] unsigned long 
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;  product         4   14[BANK0 ] unsigned long 
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  4    6[BANK0 ] unsigned long 
  2342 ;; Registers used:
  2343 ;;		wreg, status,2, status,0
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2349 ;;      Params:         0       8       0       0       0
  2350 ;;      Locals:         0       4       0       0       0
  2351 ;;      Temps:          1       0       0       0       0
  2352 ;;      Totals:         1      12       0       0       0
  2353 ;;Total ram usage:       13 bytes
  2354 ;; Hardware stack levels used:    1
  2355 ;; This function calls:
  2356 ;;		Nothing
  2357 ;; This function is called by:
  2358 ;;		_BMP280_readPressure
  2359 ;;		_BMP280_readTemperature
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363                           
  2364                           ;psect for function ___lmul
  2365  005C                     ___lmul:
  2366  005C                     l1088:	
  2367                           ;incstack = 0
  2368                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2369                           
  2370  005C  3000               	movlw	0
  2371  005D  1283               	bcf	3,5	;RP0=0, select bank0
  2372  005E  1303               	bcf	3,6	;RP1=0, select bank0
  2373  005F  00B1               	movwf	___lmul@product+3
  2374  0060  3000               	movlw	0
  2375  0061  00B0               	movwf	___lmul@product+2
  2376  0062  3000               	movlw	0
  2377  0063  00AF               	movwf	___lmul@product+1
  2378  0064  3000               	movlw	0
  2379  0065  00AE               	movwf	___lmul@product
  2380  0066                     l1090:
  2381  0066  1C26               	btfss	___lmul@multiplier,0
  2382  0067  2869               	goto	u741
  2383  0068  286A               	goto	u740
  2384  0069                     u741:
  2385  0069  2881               	goto	l1094
  2386  006A                     u740:
  2387  006A                     l1092:
  2388  006A  082A               	movf	___lmul@multiplicand,w
  2389  006B  07AE               	addwf	___lmul@product,f
  2390  006C  082B               	movf	___lmul@multiplicand+1,w
  2391  006D  1103               	clrz
  2392  006E  1803               	skipnc
  2393  006F  3E01               	addlw	1
  2394  0070  1903               	skipnz
  2395  0071  2873               	goto	u751
  2396  0072  07AF               	addwf	___lmul@product+1,f
  2397  0073                     u751:
  2398  0073  082C               	movf	___lmul@multiplicand+2,w
  2399  0074  1103               	clrz
  2400  0075  1803               	skipnc
  2401  0076  3E01               	addlw	1
  2402  0077  1903               	skipnz
  2403  0078  287A               	goto	u752
  2404  0079  07B0               	addwf	___lmul@product+2,f
  2405  007A                     u752:
  2406  007A  082D               	movf	___lmul@multiplicand+3,w
  2407  007B  1103               	clrz
  2408  007C  1803               	skipnc
  2409  007D  3E01               	addlw	1
  2410  007E  1903               	skipnz
  2411  007F  2881               	goto	u753
  2412  0080  07B1               	addwf	___lmul@product+3,f
  2413  0081                     u753:
  2414  0081                     l1094:
  2415  0081  3001               	movlw	1
  2416  0082  00FA               	movwf	??___lmul
  2417  0083                     u765:
  2418  0083  1003               	clrc
  2419  0084  0DAA               	rlf	___lmul@multiplicand,f
  2420  0085  0DAB               	rlf	___lmul@multiplicand+1,f
  2421  0086  0DAC               	rlf	___lmul@multiplicand+2,f
  2422  0087  0DAD               	rlf	___lmul@multiplicand+3,f
  2423  0088  0BFA               	decfsz	??___lmul,f
  2424  0089  2883               	goto	u765
  2425  008A                     l1096:
  2426  008A  3001               	movlw	1
  2427  008B                     u775:
  2428  008B  1003               	clrc
  2429  008C  0CA9               	rrf	___lmul@multiplier+3,f
  2430  008D  0CA8               	rrf	___lmul@multiplier+2,f
  2431  008E  0CA7               	rrf	___lmul@multiplier+1,f
  2432  008F  0CA6               	rrf	___lmul@multiplier,f
  2433  0090  3EFF               	addlw	-1
  2434  0091  1D03               	skipz
  2435  0092  288B               	goto	u775
  2436  0093  0829               	movf	___lmul@multiplier+3,w
  2437  0094  0428               	iorwf	___lmul@multiplier+2,w
  2438  0095  0427               	iorwf	___lmul@multiplier+1,w
  2439  0096  0426               	iorwf	___lmul@multiplier,w
  2440  0097  1D03               	skipz
  2441  0098  289A               	goto	u781
  2442  0099  289B               	goto	u780
  2443  009A                     u781:
  2444  009A  2866               	goto	l1090
  2445  009B                     u780:
  2446  009B                     l1098:
  2447  009B  0831               	movf	___lmul@product+3,w
  2448  009C  00A9               	movwf	?___lmul+3
  2449  009D  0830               	movf	___lmul@product+2,w
  2450  009E  00A8               	movwf	?___lmul+2
  2451  009F  082F               	movf	___lmul@product+1,w
  2452  00A0  00A7               	movwf	?___lmul+1
  2453  00A1  082E               	movf	___lmul@product,w
  2454  00A2  00A6               	movwf	?___lmul
  2455  00A3                     l256:
  2456  00A3  0008               	return
  2457  00A4                     __end_of___lmul:
  2458                           
  2459                           	psect	text5
  2460  00F0                     __ptext5:	
  2461 ;; *************** function ___lldiv *****************
  2462 ;; Defined at:
  2463 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;  divisor         4    0[COMMON] unsigned long 
  2466 ;;  dividend        4    4[COMMON] unsigned long 
  2467 ;; Auto vars:     Size  Location     Type
  2468 ;;  quotient        4    0[BANK0 ] unsigned long 
  2469 ;;  counter         1    4[BANK0 ] unsigned char 
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  4    0[COMMON] unsigned long 
  2472 ;; Registers used:
  2473 ;;		wreg, status,2, status,0
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2479 ;;      Params:         8       0       0       0       0
  2480 ;;      Locals:         0       5       0       0       0
  2481 ;;      Temps:          1       0       0       0       0
  2482 ;;      Totals:         9       5       0       0       0
  2483 ;;Total ram usage:       14 bytes
  2484 ;; Hardware stack levels used:    1
  2485 ;; This function calls:
  2486 ;;		Nothing
  2487 ;; This function is called by:
  2488 ;;		_I2C_Master_Init
  2489 ;;		_BMP280_readPressure
  2490 ;; This function uses a non-reentrant model
  2491 ;;
  2492                           
  2493                           
  2494                           ;psect for function ___lldiv
  2495  00F0                     ___lldiv:
  2496  00F0                     l1034:	
  2497                           ;incstack = 0
  2498                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2499                           
  2500  00F0  3000               	movlw	0
  2501  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  2502  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  2503  00F3  00A3               	movwf	___lldiv@quotient+3
  2504  00F4  3000               	movlw	0
  2505  00F5  00A2               	movwf	___lldiv@quotient+2
  2506  00F6  3000               	movlw	0
  2507  00F7  00A1               	movwf	___lldiv@quotient+1
  2508  00F8  3000               	movlw	0
  2509  00F9  00A0               	movwf	___lldiv@quotient
  2510  00FA  0874               	movf	___lldiv@divisor+3,w
  2511  00FB  0473               	iorwf	___lldiv@divisor+2,w
  2512  00FC  0472               	iorwf	___lldiv@divisor+1,w
  2513  00FD  0471               	iorwf	___lldiv@divisor,w
  2514  00FE  1903               	skipnz
  2515  00FF  2901               	goto	u621
  2516  0100  2902               	goto	u620
  2517  0101                     u621:
  2518  0101  294F               	goto	l1054
  2519  0102                     u620:
  2520  0102                     l1036:
  2521  0102  01A4               	clrf	___lldiv@counter
  2522  0103  0AA4               	incf	___lldiv@counter,f
  2523  0104  2912               	goto	l1040
  2524  0105                     l1038:
  2525  0105  3001               	movlw	1
  2526  0106  00F9               	movwf	??___lldiv
  2527  0107                     u635:
  2528  0107  1003               	clrc
  2529  0108  0DF1               	rlf	___lldiv@divisor,f
  2530  0109  0DF2               	rlf	___lldiv@divisor+1,f
  2531  010A  0DF3               	rlf	___lldiv@divisor+2,f
  2532  010B  0DF4               	rlf	___lldiv@divisor+3,f
  2533  010C  0BF9               	decfsz	??___lldiv,f
  2534  010D  2907               	goto	u635
  2535  010E  3001               	movlw	1
  2536  010F  00F9               	movwf	??___lldiv
  2537  0110  0879               	movf	??___lldiv,w
  2538  0111  07A4               	addwf	___lldiv@counter,f
  2539  0112                     l1040:
  2540  0112  1FF4               	btfss	___lldiv@divisor+3,7
  2541  0113  2915               	goto	u641
  2542  0114  2916               	goto	u640
  2543  0115                     u641:
  2544  0115  2905               	goto	l1038
  2545  0116                     u640:
  2546  0116                     l1042:
  2547  0116  3001               	movlw	1
  2548  0117  00F9               	movwf	??___lldiv
  2549  0118                     u655:
  2550  0118  1003               	clrc
  2551  0119  0DA0               	rlf	___lldiv@quotient,f
  2552  011A  0DA1               	rlf	___lldiv@quotient+1,f
  2553  011B  0DA2               	rlf	___lldiv@quotient+2,f
  2554  011C  0DA3               	rlf	___lldiv@quotient+3,f
  2555  011D  0BF9               	decfsz	??___lldiv,f
  2556  011E  2918               	goto	u655
  2557  011F                     l1044:
  2558  011F  0874               	movf	___lldiv@divisor+3,w
  2559  0120  0278               	subwf	___lldiv@dividend+3,w
  2560  0121  1D03               	skipz
  2561  0122  292D               	goto	u665
  2562  0123  0873               	movf	___lldiv@divisor+2,w
  2563  0124  0277               	subwf	___lldiv@dividend+2,w
  2564  0125  1D03               	skipz
  2565  0126  292D               	goto	u665
  2566  0127  0872               	movf	___lldiv@divisor+1,w
  2567  0128  0276               	subwf	___lldiv@dividend+1,w
  2568  0129  1D03               	skipz
  2569  012A  292D               	goto	u665
  2570  012B  0871               	movf	___lldiv@divisor,w
  2571  012C  0275               	subwf	___lldiv@dividend,w
  2572  012D                     u665:
  2573  012D  1C03               	skipc
  2574  012E  2930               	goto	u661
  2575  012F  2931               	goto	u660
  2576  0130                     u661:
  2577  0130  2940               	goto	l1050
  2578  0131                     u660:
  2579  0131                     l1046:
  2580  0131  0871               	movf	___lldiv@divisor,w
  2581  0132  02F5               	subwf	___lldiv@dividend,f
  2582  0133  0872               	movf	___lldiv@divisor+1,w
  2583  0134  1C03               	skipc
  2584  0135  0F72               	incfsz	___lldiv@divisor+1,w
  2585  0136  02F6               	subwf	___lldiv@dividend+1,f
  2586  0137  0873               	movf	___lldiv@divisor+2,w
  2587  0138  1C03               	skipc
  2588  0139  0F73               	incfsz	___lldiv@divisor+2,w
  2589  013A  02F7               	subwf	___lldiv@dividend+2,f
  2590  013B  0874               	movf	___lldiv@divisor+3,w
  2591  013C  1C03               	skipc
  2592  013D  0F74               	incfsz	___lldiv@divisor+3,w
  2593  013E  02F8               	subwf	___lldiv@dividend+3,f
  2594  013F                     l1048:
  2595  013F  1420               	bsf	___lldiv@quotient,0
  2596  0140                     l1050:
  2597  0140  3001               	movlw	1
  2598  0141                     u675:
  2599  0141  1003               	clrc
  2600  0142  0CF4               	rrf	___lldiv@divisor+3,f
  2601  0143  0CF3               	rrf	___lldiv@divisor+2,f
  2602  0144  0CF2               	rrf	___lldiv@divisor+1,f
  2603  0145  0CF1               	rrf	___lldiv@divisor,f
  2604  0146  3EFF               	addlw	-1
  2605  0147  1D03               	skipz
  2606  0148  2941               	goto	u675
  2607  0149                     l1052:
  2608  0149  3001               	movlw	1
  2609  014A  02A4               	subwf	___lldiv@counter,f
  2610  014B  1D03               	btfss	3,2
  2611  014C  294E               	goto	u681
  2612  014D  294F               	goto	u680
  2613  014E                     u681:
  2614  014E  2916               	goto	l1042
  2615  014F                     u680:
  2616  014F                     l1054:
  2617  014F  0823               	movf	___lldiv@quotient+3,w
  2618  0150  00F4               	movwf	?___lldiv+3
  2619  0151  0822               	movf	___lldiv@quotient+2,w
  2620  0152  00F3               	movwf	?___lldiv+2
  2621  0153  0821               	movf	___lldiv@quotient+1,w
  2622  0154  00F2               	movwf	?___lldiv+1
  2623  0155  0820               	movf	___lldiv@quotient,w
  2624  0156  00F1               	movwf	?___lldiv
  2625  0157                     l278:
  2626  0157  0008               	return
  2627  0158                     __end_of___lldiv:
  2628                           
  2629                           	psect	text6
  2630  0158                     __ptext6:	
  2631 ;; *************** function ___aldiv *****************
  2632 ;; Defined at:
  2633 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  2634 ;; Parameters:    Size  Location     Type
  2635 ;;  divisor         4    0[COMMON] long 
  2636 ;;  dividend        4    4[COMMON] long 
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;  quotient        4    2[BANK0 ] long 
  2639 ;;  sign            1    1[BANK0 ] unsigned char 
  2640 ;;  counter         1    0[BANK0 ] unsigned char 
  2641 ;; Return value:  Size  Location     Type
  2642 ;;                  4    0[COMMON] long 
  2643 ;; Registers used:
  2644 ;;		wreg, status,2, status,0
  2645 ;; Tracked objects:
  2646 ;;		On entry : 0/0
  2647 ;;		On exit  : 0/0
  2648 ;;		Unchanged: 0/0
  2649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2650 ;;      Params:         8       0       0       0       0
  2651 ;;      Locals:         0       6       0       0       0
  2652 ;;      Temps:          1       0       0       0       0
  2653 ;;      Totals:         9       6       0       0       0
  2654 ;;Total ram usage:       15 bytes
  2655 ;; Hardware stack levels used:    1
  2656 ;; This function calls:
  2657 ;;		Nothing
  2658 ;; This function is called by:
  2659 ;;		_BMP280_readPressure
  2660 ;;		_BMP280_readTemperature
  2661 ;; This function uses a non-reentrant model
  2662 ;;
  2663                           
  2664                           
  2665                           ;psect for function ___aldiv
  2666  0158                     ___aldiv:
  2667  0158                     l1102:	
  2668                           ;incstack = 0
  2669                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2670                           
  2671  0158  1283               	bcf	3,5	;RP0=0, select bank0
  2672  0159  1303               	bcf	3,6	;RP1=0, select bank0
  2673  015A  01A1               	clrf	___aldiv@sign
  2674  015B                     l1104:
  2675  015B  1FF4               	btfss	___aldiv@divisor+3,7
  2676  015C  295E               	goto	u791
  2677  015D  295F               	goto	u790
  2678  015E                     u791:
  2679  015E  296C               	goto	l307
  2680  015F                     u790:
  2681  015F                     l1106:
  2682  015F  09F1               	comf	___aldiv@divisor,f
  2683  0160  09F2               	comf	___aldiv@divisor+1,f
  2684  0161  09F3               	comf	___aldiv@divisor+2,f
  2685  0162  09F4               	comf	___aldiv@divisor+3,f
  2686  0163  0AF1               	incf	___aldiv@divisor,f
  2687  0164  1903               	skipnz
  2688  0165  0AF2               	incf	___aldiv@divisor+1,f
  2689  0166  1903               	skipnz
  2690  0167  0AF3               	incf	___aldiv@divisor+2,f
  2691  0168  1903               	skipnz
  2692  0169  0AF4               	incf	___aldiv@divisor+3,f
  2693  016A  01A1               	clrf	___aldiv@sign
  2694  016B  0AA1               	incf	___aldiv@sign,f
  2695  016C                     l307:
  2696  016C  1FF8               	btfss	___aldiv@dividend+3,7
  2697  016D  296F               	goto	u801
  2698  016E  2970               	goto	u800
  2699  016F                     u801:
  2700  016F  297F               	goto	l1112
  2701  0170                     u800:
  2702  0170                     l1108:
  2703  0170  09F5               	comf	___aldiv@dividend,f
  2704  0171  09F6               	comf	___aldiv@dividend+1,f
  2705  0172  09F7               	comf	___aldiv@dividend+2,f
  2706  0173  09F8               	comf	___aldiv@dividend+3,f
  2707  0174  0AF5               	incf	___aldiv@dividend,f
  2708  0175  1903               	skipnz
  2709  0176  0AF6               	incf	___aldiv@dividend+1,f
  2710  0177  1903               	skipnz
  2711  0178  0AF7               	incf	___aldiv@dividend+2,f
  2712  0179  1903               	skipnz
  2713  017A  0AF8               	incf	___aldiv@dividend+3,f
  2714  017B                     l1110:
  2715  017B  3001               	movlw	1
  2716  017C  00F9               	movwf	??___aldiv
  2717  017D  0879               	movf	??___aldiv,w
  2718  017E  06A1               	xorwf	___aldiv@sign,f
  2719  017F                     l1112:
  2720  017F  3000               	movlw	0
  2721  0180  00A5               	movwf	___aldiv@quotient+3
  2722  0181  3000               	movlw	0
  2723  0182  00A4               	movwf	___aldiv@quotient+2
  2724  0183  3000               	movlw	0
  2725  0184  00A3               	movwf	___aldiv@quotient+1
  2726  0185  3000               	movlw	0
  2727  0186  00A2               	movwf	___aldiv@quotient
  2728  0187                     l1114:
  2729  0187  0874               	movf	___aldiv@divisor+3,w
  2730  0188  0473               	iorwf	___aldiv@divisor+2,w
  2731  0189  0472               	iorwf	___aldiv@divisor+1,w
  2732  018A  0471               	iorwf	___aldiv@divisor,w
  2733  018B  1903               	skipnz
  2734  018C  298E               	goto	u811
  2735  018D  298F               	goto	u810
  2736  018E                     u811:
  2737  018E  29DC               	goto	l1134
  2738  018F                     u810:
  2739  018F                     l1116:
  2740  018F  01A0               	clrf	___aldiv@counter
  2741  0190  0AA0               	incf	___aldiv@counter,f
  2742  0191  299F               	goto	l1120
  2743  0192                     l1118:
  2744  0192  3001               	movlw	1
  2745  0193  00F9               	movwf	??___aldiv
  2746  0194                     u825:
  2747  0194  1003               	clrc
  2748  0195  0DF1               	rlf	___aldiv@divisor,f
  2749  0196  0DF2               	rlf	___aldiv@divisor+1,f
  2750  0197  0DF3               	rlf	___aldiv@divisor+2,f
  2751  0198  0DF4               	rlf	___aldiv@divisor+3,f
  2752  0199  0BF9               	decfsz	??___aldiv,f
  2753  019A  2994               	goto	u825
  2754  019B  3001               	movlw	1
  2755  019C  00F9               	movwf	??___aldiv
  2756  019D  0879               	movf	??___aldiv,w
  2757  019E  07A0               	addwf	___aldiv@counter,f
  2758  019F                     l1120:
  2759  019F  1FF4               	btfss	___aldiv@divisor+3,7
  2760  01A0  29A2               	goto	u831
  2761  01A1  29A3               	goto	u830
  2762  01A2                     u831:
  2763  01A2  2992               	goto	l1118
  2764  01A3                     u830:
  2765  01A3                     l1122:
  2766  01A3  3001               	movlw	1
  2767  01A4  00F9               	movwf	??___aldiv
  2768  01A5                     u845:
  2769  01A5  1003               	clrc
  2770  01A6  0DA2               	rlf	___aldiv@quotient,f
  2771  01A7  0DA3               	rlf	___aldiv@quotient+1,f
  2772  01A8  0DA4               	rlf	___aldiv@quotient+2,f
  2773  01A9  0DA5               	rlf	___aldiv@quotient+3,f
  2774  01AA  0BF9               	decfsz	??___aldiv,f
  2775  01AB  29A5               	goto	u845
  2776  01AC                     l1124:
  2777  01AC  0874               	movf	___aldiv@divisor+3,w
  2778  01AD  0278               	subwf	___aldiv@dividend+3,w
  2779  01AE  1D03               	skipz
  2780  01AF  29BA               	goto	u855
  2781  01B0  0873               	movf	___aldiv@divisor+2,w
  2782  01B1  0277               	subwf	___aldiv@dividend+2,w
  2783  01B2  1D03               	skipz
  2784  01B3  29BA               	goto	u855
  2785  01B4  0872               	movf	___aldiv@divisor+1,w
  2786  01B5  0276               	subwf	___aldiv@dividend+1,w
  2787  01B6  1D03               	skipz
  2788  01B7  29BA               	goto	u855
  2789  01B8  0871               	movf	___aldiv@divisor,w
  2790  01B9  0275               	subwf	___aldiv@dividend,w
  2791  01BA                     u855:
  2792  01BA  1C03               	skipc
  2793  01BB  29BD               	goto	u851
  2794  01BC  29BE               	goto	u850
  2795  01BD                     u851:
  2796  01BD  29CD               	goto	l1130
  2797  01BE                     u850:
  2798  01BE                     l1126:
  2799  01BE  0871               	movf	___aldiv@divisor,w
  2800  01BF  02F5               	subwf	___aldiv@dividend,f
  2801  01C0  0872               	movf	___aldiv@divisor+1,w
  2802  01C1  1C03               	skipc
  2803  01C2  0F72               	incfsz	___aldiv@divisor+1,w
  2804  01C3  02F6               	subwf	___aldiv@dividend+1,f
  2805  01C4  0873               	movf	___aldiv@divisor+2,w
  2806  01C5  1C03               	skipc
  2807  01C6  0F73               	incfsz	___aldiv@divisor+2,w
  2808  01C7  02F7               	subwf	___aldiv@dividend+2,f
  2809  01C8  0874               	movf	___aldiv@divisor+3,w
  2810  01C9  1C03               	skipc
  2811  01CA  0F74               	incfsz	___aldiv@divisor+3,w
  2812  01CB  02F8               	subwf	___aldiv@dividend+3,f
  2813  01CC                     l1128:
  2814  01CC  1422               	bsf	___aldiv@quotient,0
  2815  01CD                     l1130:
  2816  01CD  3001               	movlw	1
  2817  01CE                     u865:
  2818  01CE  1003               	clrc
  2819  01CF  0CF4               	rrf	___aldiv@divisor+3,f
  2820  01D0  0CF3               	rrf	___aldiv@divisor+2,f
  2821  01D1  0CF2               	rrf	___aldiv@divisor+1,f
  2822  01D2  0CF1               	rrf	___aldiv@divisor,f
  2823  01D3  3EFF               	addlw	-1
  2824  01D4  1D03               	skipz
  2825  01D5  29CE               	goto	u865
  2826  01D6                     l1132:
  2827  01D6  3001               	movlw	1
  2828  01D7  02A0               	subwf	___aldiv@counter,f
  2829  01D8  1D03               	btfss	3,2
  2830  01D9  29DB               	goto	u871
  2831  01DA  29DC               	goto	u870
  2832  01DB                     u871:
  2833  01DB  29A3               	goto	l1122
  2834  01DC                     u870:
  2835  01DC                     l1134:
  2836  01DC  0821               	movf	___aldiv@sign,w
  2837  01DD  1903               	btfsc	3,2
  2838  01DE  29E0               	goto	u881
  2839  01DF  29E1               	goto	u880
  2840  01E0                     u881:
  2841  01E0  29EC               	goto	l1138
  2842  01E1                     u880:
  2843  01E1                     l1136:
  2844  01E1  09A2               	comf	___aldiv@quotient,f
  2845  01E2  09A3               	comf	___aldiv@quotient+1,f
  2846  01E3  09A4               	comf	___aldiv@quotient+2,f
  2847  01E4  09A5               	comf	___aldiv@quotient+3,f
  2848  01E5  0AA2               	incf	___aldiv@quotient,f
  2849  01E6  1903               	skipnz
  2850  01E7  0AA3               	incf	___aldiv@quotient+1,f
  2851  01E8  1903               	skipnz
  2852  01E9  0AA4               	incf	___aldiv@quotient+2,f
  2853  01EA  1903               	skipnz
  2854  01EB  0AA5               	incf	___aldiv@quotient+3,f
  2855  01EC                     l1138:
  2856  01EC  0825               	movf	___aldiv@quotient+3,w
  2857  01ED  00F4               	movwf	?___aldiv+3
  2858  01EE  0824               	movf	___aldiv@quotient+2,w
  2859  01EF  00F3               	movwf	?___aldiv+2
  2860  01F0  0823               	movf	___aldiv@quotient+1,w
  2861  01F1  00F2               	movwf	?___aldiv+1
  2862  01F2  0822               	movf	___aldiv@quotient,w
  2863  01F3  00F1               	movwf	?___aldiv
  2864  01F4                     l317:
  2865  01F4  0008               	return
  2866  01F5                     __end_of___aldiv:
  2867                           
  2868                           	psect	text7
  2869  01F5                     __ptext7:	
  2870 ;; *************** function _BMP280_begin *****************
  2871 ;; Defined at:
  2872 ;;		line 155 in file "BMP280.c"
  2873 ;; Parameters:    Size  Location     Type
  2874 ;;  mode            1    wreg     enum E1307
  2875 ;;  T_sampling      1    3[BANK0 ] enum E1312
  2876 ;;  P_sampling      1    4[BANK0 ] enum E1312
  2877 ;;  filter          1    5[BANK0 ] enum E1320
  2878 ;;  standby         1    6[BANK0 ] enum E1327
  2879 ;; Auto vars:     Size  Location     Type
  2880 ;;  mode            1   11[BANK0 ] enum E1307
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  2    3[BANK0 ] int 
  2883 ;; Registers used:
  2884 ;;		wreg, status,2, status,0, pclath, cstack
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2890 ;;      Params:         0       4       0       0       0
  2891 ;;      Locals:         0       1       0       0       0
  2892 ;;      Temps:          0       4       0       0       0
  2893 ;;      Totals:         0       9       0       0       0
  2894 ;;Total ram usage:        9 bytes
  2895 ;; Hardware stack levels used:    1
  2896 ;; Hardware stack levels required when called:    4
  2897 ;; This function calls:
  2898 ;;		_BMP280_Configure
  2899 ;;		_BMP280_Read16
  2900 ;;		_BMP280_Read8
  2901 ;;		_BMP280_Write
  2902 ;; This function is called by:
  2903 ;;		_main
