

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:17:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2901  0CFE                     u1697:
  2902  0CFE  0BF1               	decfsz	??_Lcd_Write_Char,f
  2903  0CFF  2CFE               	goto	u1697
  2904  0D00  0000               	nop
  2905  0D01                     l1324:
  2906                           
  2907                           ;lcd.c: 59:     RE1 = 0;
  2908  0D01  1283               	bcf	3,5	;RP0=0, select bank0
  2909  0D02  1303               	bcf	3,6	;RP1=0, select bank0
  2910  0D03  1089               	bcf	9,1	;volatile
  2911  0D04                     l152:
  2912  0D04  0008               	return
  2913  0D05                     __end_of_Lcd_Write_Char:
  2914                           
  2915                           	psect	text12
  2916  0D51                     __ptext12:	
  2917 ;; *************** function _Lcd_Set_Cursor *****************
  2918 ;; Defined at:
  2919 ;;		line 25 in file "lcd.c"
  2920 ;; Parameters:    Size  Location     Type
  2921 ;;  a               1    wreg     unsigned char 
  2922 ;;  b               1    4[COMMON] unsigned char 
  2923 ;; Auto vars:     Size  Location     Type
  2924 ;;  a               1    6[COMMON] unsigned char 
  2925 ;;  temp            1    7[COMMON] unsigned char 
  2926 ;; Return value:  Size  Location     Type
  2927 ;;                  1    wreg      void 
  2928 ;; Registers used:
  2929 ;;		wreg, status,2, status,0, pclath, cstack
  2930 ;; Tracked objects:
  2931 ;;		On entry : 0/0
  2932 ;;		On exit  : 0/0
  2933 ;;		Unchanged: 0/0
  2934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2935 ;;      Params:         1       0       0       0       0
  2936 ;;      Locals:         2       0       0       0       0
  2937 ;;      Temps:          1       0       0       0       0
  2938 ;;      Totals:         4       0       0       0       0
  2939 ;;Total ram usage:        4 bytes
  2940 ;; Hardware stack levels used:    1
  2941 ;; Hardware stack levels required when called:    2
  2942 ;; This function calls:
  2943 ;;		_Lcd_Cmd
  2944 ;; This function is called by:
  2945 ;;		_main
  2946 ;;		_impr_cont
  2947 ;;		_impr_Pot
  2948 ;; This function uses a non-reentrant model
  2949 ;;
  2950                           
  2951                           
  2952                           ;psect for function _Lcd_Set_Cursor
  2953  0D51                     _Lcd_Set_Cursor:
  2954                           
  2955                           ;incstack = 0
  2956                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2957                           ;Lcd_Set_Cursor@a stored from wreg
  2958  0D51  00F6               	movwf	Lcd_Set_Cursor@a
  2959  0D52                     l1348:
  2960                           
  2961                           ;lcd.c: 26:     char temp;;lcd.c: 27:     if (a == 1) {
  2962  0D52  0376               	decf	Lcd_Set_Cursor@a,w
  2963  0D53  1D03               	btfss	3,2
  2964  0D54  2D56               	goto	u841
  2965  0D55  2D57               	goto	u840
  2966  0D56                     u841:
  2967  0D56  2D63               	goto	l1354
  2968  0D57                     u840:
  2969  0D57                     l1350:
  2970                           
  2971                           ;lcd.c: 28:         temp = 0x80 + b - 1;
  2972  0D57  0874               	movf	Lcd_Set_Cursor@b,w
  2973  0D58  3E7F               	addlw	127
  2974  0D59  00F5               	movwf	??_Lcd_Set_Cursor
  2975  0D5A  0875               	movf	??_Lcd_Set_Cursor,w
  2976  0D5B  00F7               	movwf	Lcd_Set_Cursor@temp
  2977  0D5C                     l1352:
  2978                           
  2979                           ;lcd.c: 29:         Lcd_Cmd(temp);
  2980  0D5C  0877               	movf	Lcd_Set_Cursor@temp,w
  2981  0D5D  120A  158A  251B  120A  158A  	fcall	_Lcd_Cmd
  2982                           
  2983                           ;lcd.c: 30:     } else if (a == 2) {
  2984  0D62  2D74               	goto	l146
  2985  0D63                     l1354:
  2986  0D63  3002               	movlw	2
  2987  0D64  0676               	xorwf	Lcd_Set_Cursor@a,w
  2988  0D65  1D03               	btfss	3,2
  2989  0D66  2D68               	goto	u851
  2990  0D67  2D69               	goto	u850
  2991  0D68                     u851:
  2992  0D68  2D74               	goto	l146
  2993  0D69                     u850:
  2994  0D69                     l1356:
  2995                           
  2996                           ;lcd.c: 31:         temp = 0xC0 + b - 1;
  2997  0D69  0874               	movf	Lcd_Set_Cursor@b,w
  2998  0D6A  3EBF               	addlw	191
  2999  0D6B  00F5               	movwf	??_Lcd_Set_Cursor
  3000  0D6C  0875               	movf	??_Lcd_Set_Cursor,w
  3001  0D6D  00F7               	movwf	Lcd_Set_Cursor@temp
  3002  0D6E                     l1358:
  3003                           
  3004                           ;lcd.c: 32:         Lcd_Cmd(temp);
  3005  0D6E  0877               	movf	Lcd_Set_Cursor@temp,w
  3006  0D6F  120A  158A  251B  120A  158A  	fcall	_Lcd_Cmd
  3007  0D74                     l146:
  3008  0D74  0008               	return
  3009  0D75                     __end_of_Lcd_Set_Cursor:
  3010                           
  3011                           	psect	text13
  3012  0E86                     __ptext13:	
  3013 ;; *************** function ___xxtofl *****************
  3014 ;; Defined at:
  3015 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  3016 ;; Parameters:    Size  Location     Type
  3017 ;;  sign            1    wreg     unsigned char 
  3018 ;;  val             4    0[COMMON] long 
  3019 ;; Auto vars:     Size  Location     Type
  3020 ;;  sign            1    8[COMMON] unsigned char 
  3021 ;;  arg             4   10[COMMON] unsigned long 
  3022 ;;  exp             1    9[COMMON] unsigned char 
  3023 ;; Return value:  Size  Location     Type
  3024 ;;                  4    0[COMMON] unsigned char 
  3025 ;; Registers used:
  3026 ;;		wreg, status,2, status,0
  3027 ;; Tracked objects:
  3028 ;;		On entry : 0/0
  3029 ;;		On exit  : 0/0
  3030 ;;		Unchanged: 0/0
  3031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3032 ;;      Params:         4       0       0       0       0
  3033 ;;      Locals:         6       0       0       0       0
  3034 ;;      Temps:          4       0       0       0       0
  3035 ;;      Totals:        14       0       0       0       0
  3036 ;;Total ram usage:       14 bytes
  3037 ;; Hardware stack levels used:    1
  3038 ;; This function calls:
  3039 ;;		Nothing
  3040 ;; This function is called by:
  3041 ;;		_main
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045                           
  3046                           ;psect for function ___xxtofl
  3047  0E86                     ___xxtofl:
  3048                           
  3049                           ;incstack = 0
  3050                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3051                           ;___xxtofl@sign stored from wreg
  3052  0E86  00F8               	movwf	___xxtofl@sign
  3053  0E87                     l1682:
  3054  0E87  0878               	movf	___xxtofl@sign,w
  3055  0E88  1903               	btfsc	3,2
  3056  0E89  2E8B               	goto	u1481
  3057  0E8A  2E8C               	goto	u1480
  3058  0E8B                     u1481:
  3059  0E8B  2EA0               	goto	l1688
  3060  0E8C                     u1480:
  3061  0E8C                     l1684:
  3062  0E8C  1FF3               	btfss	___xxtofl@val+3,7
  3063  0E8D  2E8F               	goto	u1491
  3064  0E8E  2E90               	goto	u1490
  3065  0E8F                     u1491:
  3066  0E8F  2EA0               	goto	l1688
  3067  0E90                     u1490:
  3068  0E90                     l1686:
  3069  0E90  0970               	comf	___xxtofl@val,w
  3070  0E91  00FA               	movwf	___xxtofl@arg
  3071  0E92  0971               	comf	___xxtofl@val+1,w
  3072  0E93  00FB               	movwf	___xxtofl@arg+1
  3073  0E94  0972               	comf	___xxtofl@val+2,w
  3074  0E95  00FC               	movwf	___xxtofl@arg+2
  3075  0E96  0973               	comf	___xxtofl@val+3,w
  3076  0E97  00FD               	movwf	___xxtofl@arg+3
  3077  0E98  0AFA               	incf	___xxtofl@arg,f
  3078  0E99  1903               	skipnz
  3079  0E9A  0AFB               	incf	___xxtofl@arg+1,f
  3080  0E9B  1903               	skipnz
  3081  0E9C  0AFC               	incf	___xxtofl@arg+2,f
  3082  0E9D  1903               	skipnz
  3083  0E9E  0AFD               	incf	___xxtofl@arg+3,f
  3084  0E9F  2EA8               	goto	l683
  3085  0EA0                     l1688:
  3086  0EA0  0873               	movf	___xxtofl@val+3,w
  3087  0EA1  00FD               	movwf	___xxtofl@arg+3
  3088  0EA2  0872               	movf	___xxtofl@val+2,w
  3089  0EA3  00FC               	movwf	___xxtofl@arg+2
  3090  0EA4  0871               	movf	___xxtofl@val+1,w
  3091  0EA5  00FB               	movwf	___xxtofl@arg+1
  3092  0EA6  0870               	movf	___xxtofl@val,w
  3093  0EA7  00FA               	movwf	___xxtofl@arg
  3094  0EA8                     l683:
  3095  0EA8  0873               	movf	___xxtofl@val+3,w
  3096  0EA9  0472               	iorwf	___xxtofl@val+2,w
  3097  0EAA  0471               	iorwf	___xxtofl@val+1,w
  3098  0EAB  0470               	iorwf	___xxtofl@val,w
  3099  0EAC  1D03               	skipz
  3100  0EAD  2EAF               	goto	u1501
  3101  0EAE  2EB0               	goto	u1500
  3102  0EAF                     u1501:
  3103  0EAF  2EB9               	goto	l1694
  3104  0EB0                     u1500:
  3105  0EB0                     l1690:
  3106  0EB0  3000               	movlw	0
  3107  0EB1  00F3               	movwf	?___xxtofl+3
  3108  0EB2  3000               	movlw	0
  3109  0EB3  00F2               	movwf	?___xxtofl+2
  3110  0EB4  3000               	movlw	0
  3111  0EB5  00F1               	movwf	?___xxtofl+1
  3112  0EB6  3000               	movlw	0
  3113  0EB7  00F0               	movwf	?___xxtofl
  3114  0EB8  2F3F               	goto	l685
  3115  0EB9                     l1694:
  3116  0EB9  3096               	movlw	150
  3117  0EBA  00F4               	movwf	??___xxtofl
  3118  0EBB  0874               	movf	??___xxtofl,w
  3119  0EBC  00F9               	movwf	___xxtofl@exp
  3120  0EBD  2ECB               	goto	l1698
  3121  0EBE                     l1696:
  3122  0EBE  3001               	movlw	1
  3123  0EBF  00F4               	movwf	??___xxtofl
  3124  0EC0  0874               	movf	??___xxtofl,w
  3125  0EC1  07F9               	addwf	___xxtofl@exp,f
  3126  0EC2  3001               	movlw	1
  3127  0EC3                     u1515:
  3128  0EC3  1003               	clrc
  3129  0EC4  0CFD               	rrf	___xxtofl@arg+3,f
  3130  0EC5  0CFC               	rrf	___xxtofl@arg+2,f
  3131  0EC6  0CFB               	rrf	___xxtofl@arg+1,f
  3132  0EC7  0CFA               	rrf	___xxtofl@arg,f
  3133  0EC8  3EFF               	addlw	-1
  3134  0EC9  1D03               	skipz
  3135  0ECA  2EC3               	goto	u1515
  3136  0ECB                     l1698:
  3137  0ECB  30FE               	movlw	254
  3138  0ECC  057D               	andwf	___xxtofl@arg+3,w
  3139  0ECD  1D03               	btfss	3,2
  3140  0ECE  2ED0               	goto	u1521
  3141  0ECF  2ED1               	goto	u1520
  3142  0ED0                     u1521:
  3143  0ED0  2EBE               	goto	l1696
  3144  0ED1                     u1520:
  3145  0ED1  2EED               	goto	l689
  3146  0ED2                     l1700:
  3147  0ED2  3001               	movlw	1
  3148  0ED3  00F4               	movwf	??___xxtofl
  3149  0ED4  0874               	movf	??___xxtofl,w
  3150  0ED5  07F9               	addwf	___xxtofl@exp,f
  3151  0ED6                     l1702:
  3152  0ED6  3001               	movlw	1
  3153  0ED7  07FA               	addwf	___xxtofl@arg,f
  3154  0ED8  3000               	movlw	0
  3155  0ED9  1803               	skipnc
  3156  0EDA  3001               	movlw	1
  3157  0EDB  07FB               	addwf	___xxtofl@arg+1,f
  3158  0EDC  3000               	movlw	0
  3159  0EDD  1803               	skipnc
  3160  0EDE  3001               	movlw	1
  3161  0EDF  07FC               	addwf	___xxtofl@arg+2,f
  3162  0EE0  3000               	movlw	0
  3163  0EE1  1803               	skipnc
  3164  0EE2  3001               	movlw	1
  3165  0EE3  07FD               	addwf	___xxtofl@arg+3,f
  3166  0EE4                     l1704:
  3167  0EE4  3001               	movlw	1
  3168  0EE5                     u1535:
  3169  0EE5  1003               	clrc
  3170  0EE6  0CFD               	rrf	___xxtofl@arg+3,f
  3171  0EE7  0CFC               	rrf	___xxtofl@arg+2,f
  3172  0EE8  0CFB               	rrf	___xxtofl@arg+1,f
  3173  0EE9  0CFA               	rrf	___xxtofl@arg,f
  3174  0EEA  3EFF               	addlw	-1
  3175  0EEB  1D03               	skipz
  3176  0EEC  2EE5               	goto	u1535
  3177  0EED                     l689:
  3178  0EED  30FF               	movlw	255
  3179  0EEE  057D               	andwf	___xxtofl@arg+3,w
  3180  0EEF  1D03               	btfss	3,2
  3181  0EF0  2EF2               	goto	u1541
  3182  0EF1  2EF3               	goto	u1540
  3183  0EF2                     u1541:
  3184  0EF2  2ED2               	goto	l1700
  3185  0EF3                     u1540:
  3186  0EF3  2EFF               	goto	l1708
  3187  0EF4                     l1706:
  3188  0EF4  3001               	movlw	1
  3189  0EF5  02F9               	subwf	___xxtofl@exp,f
  3190  0EF6  3001               	movlw	1
  3191  0EF7  00F4               	movwf	??___xxtofl
  3192  0EF8                     u1555:
  3193  0EF8  1003               	clrc
  3194  0EF9  0DFA               	rlf	___xxtofl@arg,f
  3195  0EFA  0DFB               	rlf	___xxtofl@arg+1,f
  3196  0EFB  0DFC               	rlf	___xxtofl@arg+2,f
  3197  0EFC  0DFD               	rlf	___xxtofl@arg+3,f
  3198  0EFD  0BF4               	decfsz	??___xxtofl,f
  3199  0EFE  2EF8               	goto	u1555
  3200  0EFF                     l1708:
  3201  0EFF  1BFC               	btfsc	___xxtofl@arg+2,7
  3202  0F00  2F02               	goto	u1561
  3203  0F01  2F03               	goto	u1560
  3204  0F02                     u1561:
  3205  0F02  2F09               	goto	l696
  3206  0F03                     u1560:
  3207  0F03                     l1710:
  3208  0F03  3002               	movlw	2
  3209  0F04  0279               	subwf	___xxtofl@exp,w
  3210  0F05  1803               	skipnc
  3211  0F06  2F08               	goto	u1571
  3212  0F07  2F09               	goto	u1570
  3213  0F08                     u1571:
  3214  0F08  2EF4               	goto	l1706
  3215  0F09                     u1570:
  3216  0F09                     l696:
  3217  0F09  1879               	btfsc	___xxtofl@exp,0
  3218  0F0A  2F0C               	goto	u1581
  3219  0F0B  2F0D               	goto	u1580
  3220  0F0C                     u1581:
  3221  0F0C  2F15               	goto	l697
  3222  0F0D                     u1580:
  3223  0F0D                     l1712:
  3224  0F0D  30FF               	movlw	255
  3225  0F0E  05FA               	andwf	___xxtofl@arg,f
  3226  0F0F  30FF               	movlw	255
  3227  0F10  05FB               	andwf	___xxtofl@arg+1,f
  3228  0F11  307F               	movlw	127
  3229  0F12  05FC               	andwf	___xxtofl@arg+2,f
  3230  0F13  30FF               	movlw	255
  3231  0F14  05FD               	andwf	___xxtofl@arg+3,f
  3232  0F15                     l697:
  3233  0F15  1003               	clrc
  3234  0F16  0CF9               	rrf	___xxtofl@exp,f
  3235  0F17                     l1714:
  3236  0F17  0879               	movf	___xxtofl@exp,w
  3237  0F18  00F4               	movwf	??___xxtofl
  3238  0F19  01F5               	clrf	??___xxtofl+1
  3239  0F1A  01F6               	clrf	??___xxtofl+2
  3240  0F1B  01F7               	clrf	??___xxtofl+3
  3241  0F1C  3018               	movlw	24
  3242  0F1D                     u1595:
  3243  0F1D  1003               	clrc
  3244  0F1E  0DF4               	rlf	??___xxtofl,f
  3245  0F1F  0DF5               	rlf	??___xxtofl+1,f
  3246  0F20  0DF6               	rlf	??___xxtofl+2,f
  3247  0F21  0DF7               	rlf	??___xxtofl+3,f
  3248  0F22                     u1590:
  3249  0F22  3EFF               	addlw	-1
  3250  0F23  1D03               	skipz
  3251  0F24  2F1D               	goto	u1595
  3252  0F25  0874               	movf	??___xxtofl,w
  3253  0F26  04FA               	iorwf	___xxtofl@arg,f
  3254  0F27  0875               	movf	??___xxtofl+1,w
  3255  0F28  04FB               	iorwf	___xxtofl@arg+1,f
  3256  0F29  0876               	movf	??___xxtofl+2,w
  3257  0F2A  04FC               	iorwf	___xxtofl@arg+2,f
  3258  0F2B  0877               	movf	??___xxtofl+3,w
  3259  0F2C  04FD               	iorwf	___xxtofl@arg+3,f
  3260  0F2D                     l1716:
  3261  0F2D  0878               	movf	___xxtofl@sign,w
  3262  0F2E  1903               	btfsc	3,2
  3263  0F2F  2F31               	goto	u1601
  3264  0F30  2F32               	goto	u1600
  3265  0F31                     u1601:
  3266  0F31  2F37               	goto	l1722
  3267  0F32                     u1600:
  3268  0F32                     l1718:
  3269  0F32  1FF3               	btfss	___xxtofl@val+3,7
  3270  0F33  2F35               	goto	u1611
  3271  0F34  2F36               	goto	u1610
  3272  0F35                     u1611:
  3273  0F35  2F37               	goto	l1722
  3274  0F36                     u1610:
  3275  0F36                     l1720:
  3276  0F36  17FD               	bsf	___xxtofl@arg+3,7
  3277  0F37                     l1722:
  3278  0F37  087D               	movf	___xxtofl@arg+3,w
  3279  0F38  00F3               	movwf	?___xxtofl+3
  3280  0F39  087C               	movf	___xxtofl@arg+2,w
  3281  0F3A  00F2               	movwf	?___xxtofl+2
  3282  0F3B  087B               	movf	___xxtofl@arg+1,w
  3283  0F3C  00F1               	movwf	?___xxtofl+1
  3284  0F3D  087A               	movf	___xxtofl@arg,w
  3285  0F3E  00F0               	movwf	?___xxtofl
  3286  0F3F                     l685:
  3287  0F3F  0008               	return
  3288  0F40                     __end_of___xxtofl:
  3289                           
  3290                           	psect	text14
  3291  0008                     __ptext14:	
  3292 ;; *************** function ___fltol *****************
  3293 ;; Defined at:
  3294 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;  f1              4   26[BANK0 ] unsigned char 
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;  exp1            1   36[BANK0 ] unsigned char 
  3299 ;;  sign1           1   35[BANK0 ] unsigned char 
  3300 ;; Return value:  Size  Location     Type
  3301 ;;                  4   26[BANK0 ] long 
  3302 ;; Registers used:
  3303 ;;		wreg, status,2, status,0
  3304 ;; Tracked objects:
  3305 ;;		On entry : 0/0
  3306 ;;		On exit  : 0/0
  3307 ;;		Unchanged: 0/0
  3308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3309 ;;      Params:         0       4       0       0       0
  3310 ;;      Locals:         0       2       0       0       0
  3311 ;;      Temps:          0       5       0       0       0
  3312 ;;      Totals:         0      11       0       0       0
  3313 ;;Total ram usage:       11 bytes
  3314 ;; Hardware stack levels used:    1
  3315 ;; This function calls:
  3316 ;;		Nothing
  3317 ;; This function is called by:
  3318 ;;		_main
  3319 ;; This function uses a non-reentrant model
  3320 ;;
  3321                           
  3322                           
  3323                           ;psect for function ___fltol
  3324  0008                     ___fltol:
  3325  0008                     l1506:	
  3326                           ;incstack = 0
  3327                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3328                           
  3329  0008  1003               	clrc
  3330  0009  1283               	bcf	3,5	;RP0=0, select bank0
  3331  000A  1303               	bcf	3,6	;RP1=0, select bank0
  3332  000B  0D3C               	rlf	___fltol@f1+2,w
  3333  000C  0D3D               	rlf	___fltol@f1+3,w
  3334  000D  00BE               	movwf	??___fltol
  3335  000E  083E               	movf	??___fltol,w
  3336  000F  00C4               	movwf	___fltol@exp1
  3337  0010  0844               	movf	___fltol@exp1,w
  3338  0011  1D03               	btfss	3,2
  3339  0012  2814               	goto	u1011
  3340  0013  2815               	goto	u1010
  3341  0014                     u1011:
  3342  0014  281E               	goto	l1512
  3343  0015                     u1010:
  3344  0015                     l1508:
  3345  0015  3000               	movlw	0
  3346  0016  00BD               	movwf	?___fltol+3
  3347  0017  3000               	movlw	0
  3348  0018  00BC               	movwf	?___fltol+2
  3349  0019  3000               	movlw	0
  3350  001A  00BB               	movwf	?___fltol+1
  3351  001B  3000               	movlw	0
  3352  001C  00BA               	movwf	?___fltol
  3353  001D  2883               	goto	l436
  3354  001E                     l1512:
  3355  001E  083A               	movf	___fltol@f1,w
  3356  001F  00BE               	movwf	??___fltol
  3357  0020  083B               	movf	___fltol@f1+1,w
  3358  0021  00BF               	movwf	??___fltol+1
  3359  0022  083C               	movf	___fltol@f1+2,w
  3360  0023  00C0               	movwf	??___fltol+2
  3361  0024  083D               	movf	___fltol@f1+3,w
  3362  0025  00C1               	movwf	??___fltol+3
  3363  0026  301F               	movlw	31
  3364  0027                     u1025:
  3365  0027  1003               	clrc
  3366  0028  0CC1               	rrf	??___fltol+3,f
  3367  0029  0CC0               	rrf	??___fltol+2,f
  3368  002A  0CBF               	rrf	??___fltol+1,f
  3369  002B  0CBE               	rrf	??___fltol,f
  3370  002C                     u1020:
  3371  002C  3EFF               	addlw	-1
  3372  002D  1D03               	skipz
  3373  002E  2827               	goto	u1025
  3374  002F  083E               	movf	??___fltol,w
  3375  0030  00C2               	movwf	??___fltol+4
  3376  0031  0842               	movf	??___fltol+4,w
  3377  0032  00C3               	movwf	___fltol@sign1
  3378  0033                     l1514:
  3379  0033  17BC               	bsf	___fltol@f1+2,7
  3380  0034                     l1516:
  3381  0034  30FF               	movlw	255
  3382  0035  05BA               	andwf	___fltol@f1,f
  3383  0036  30FF               	movlw	255
  3384  0037  05BB               	andwf	___fltol@f1+1,f
  3385  0038  30FF               	movlw	255
  3386  0039  05BC               	andwf	___fltol@f1+2,f
  3387  003A  3000               	movlw	0
  3388  003B  05BD               	andwf	___fltol@f1+3,f
  3389  003C                     l1518:
  3390  003C  3096               	movlw	150
  3391  003D  02C4               	subwf	___fltol@exp1,f
  3392  003E                     l1520:
  3393  003E  1FC4               	btfss	___fltol@exp1,7
  3394  003F  2841               	goto	u1031
  3395  0040  2842               	goto	u1030
  3396  0041                     u1031:
  3397  0041  285C               	goto	l1530
  3398  0042                     u1030:
  3399  0042                     l1522:
  3400  0042  0844               	movf	___fltol@exp1,w
  3401  0043  3A80               	xorlw	128
  3402  0044  3E97               	addlw	151
  3403  0045  1803               	skipnc
  3404  0046  2848               	goto	u1041
  3405  0047  2849               	goto	u1040
  3406  0048                     u1041:
  3407  0048  284A               	goto	l1528
  3408  0049                     u1040:
  3409  0049  2815               	goto	l1508
  3410  004A                     l1528:
  3411  004A  3001               	movlw	1
  3412  004B                     u1055:
  3413  004B  1003               	clrc
  3414  004C  0CBD               	rrf	___fltol@f1+3,f
  3415  004D  0CBC               	rrf	___fltol@f1+2,f
  3416  004E  0CBB               	rrf	___fltol@f1+1,f
  3417  004F  0CBA               	rrf	___fltol@f1,f
  3418  0050  3EFF               	addlw	-1
  3419  0051  1D03               	skipz
  3420  0052  284B               	goto	u1055
  3421  0053  3001               	movlw	1
  3422  0054  00BE               	movwf	??___fltol
  3423  0055  083E               	movf	??___fltol,w
  3424  0056  07C4               	addwf	___fltol@exp1,f
  3425  0057  1D03               	btfss	3,2
  3426  0058  285A               	goto	u1061
  3427  0059  285B               	goto	u1060
  3428  005A                     u1061:
  3429  005A  284A               	goto	l1528
  3430  005B                     u1060:
  3431  005B  2873               	goto	l1538
  3432  005C                     l1530:
  3433  005C  3020               	movlw	32
  3434  005D  0244               	subwf	___fltol@exp1,w
  3435  005E  1C03               	skipc
  3436  005F  2861               	goto	u1071
  3437  0060  2862               	goto	u1070
  3438  0061                     u1071:
  3439  0061  286E               	goto	l443
  3440  0062                     u1070:
  3441  0062  2815               	goto	l1508
  3442  0063                     l1536:
  3443  0063  3001               	movlw	1
  3444  0064  00BE               	movwf	??___fltol
  3445  0065                     u1085:
  3446  0065  1003               	clrc
  3447  0066  0DBA               	rlf	___fltol@f1,f
  3448  0067  0DBB               	rlf	___fltol@f1+1,f
  3449  0068  0DBC               	rlf	___fltol@f1+2,f
  3450  0069  0DBD               	rlf	___fltol@f1+3,f
  3451  006A  0BBE               	decfsz	??___fltol,f
  3452  006B  2865               	goto	u1085
  3453  006C  3001               	movlw	1
  3454  006D  02C4               	subwf	___fltol@exp1,f
  3455  006E                     l443:
  3456  006E  0844               	movf	___fltol@exp1,w
  3457  006F  1D03               	btfss	3,2
  3458  0070  2872               	goto	u1091
  3459  0071  2873               	goto	u1090
  3460  0072                     u1091:
  3461  0072  2863               	goto	l1536
  3462  0073                     u1090:
  3463  0073                     l1538:
  3464  0073  0843               	movf	___fltol@sign1,w
  3465  0074  1903               	btfsc	3,2
  3466  0075  2877               	goto	u1101
  3467  0076  2878               	goto	u1100
  3468  0077                     u1101:
  3469  0077  2883               	goto	l446
  3470  0078                     u1100:
  3471  0078                     l1540:
  3472  0078  09BA               	comf	___fltol@f1,f
  3473  0079  09BB               	comf	___fltol@f1+1,f
  3474  007A  09BC               	comf	___fltol@f1+2,f
  3475  007B  09BD               	comf	___fltol@f1+3,f
  3476  007C  0ABA               	incf	___fltol@f1,f
  3477  007D  1903               	skipnz
  3478  007E  0ABB               	incf	___fltol@f1+1,f
  3479  007F  1903               	skipnz
  3480  0080  0ABC               	incf	___fltol@f1+2,f
  3481  0081  1903               	skipnz
  3482  0082  0ABD               	incf	___fltol@f1+3,f
  3483  0083                     l446:
  3484  0083                     l436:
  3485  0083  0008               	return
  3486  0084                     __end_of___fltol:
  3487                           
  3488                           	psect	text15
  3489  048B                     __ptext15:	
  3490 ;; *************** function ___flmul *****************
  3491 ;; Defined at:
  3492 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3493 ;; Parameters:    Size  Location     Type
  3494 ;;  b               4    0[BANK0 ] long 
  3495 ;;  a               4    4[BANK0 ] long 
  3496 ;; Auto vars:     Size  Location     Type
  3497 ;;  prod            4   20[BANK0 ] struct .
  3498 ;;  grs             4   14[BANK0 ] unsigned long 
  3499 ;;  temp            2   24[BANK0 ] struct .
  3500 ;;  bexp            1   19[BANK0 ] unsigned char 
  3501 ;;  aexp            1   18[BANK0 ] unsigned char 
  3502 ;;  sign            1   13[BANK0 ] unsigned char 
  3503 ;; Return value:  Size  Location     Type
  3504 ;;                  4    0[BANK0 ] unsigned char 
  3505 ;; Registers used:
  3506 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3507 ;; Tracked objects:
  3508 ;;		On entry : 0/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
